1 ; Ballyrush Banneret ; Creature - Kithkin Soldier 2/1 ; 1W ; Common ; Ralph Horsley ;  Morningtide
86 ; Boldwyr Intimidator ; Creature - Giant Warrior 5/5 ; 5RR ; Uncommon ; Christopher Moeller ;  Morningtide
87 ; Borderland Behemoth ; Creature - Giant Warrior 4/4 ; 5RR ; Rare ; Jesper Ejsing ;  Morningtide
88 ; Brighthearth Banneret ; Creature - Elemental Warrior 1/1 ; 1R ; Common ; Ralph Horsley ;  Morningtide
89 ; Countryside Crusher ; Creature - Giant Warrior 3/3 ; 1RR ; Rare ; Brian Snoddy ;  Morningtide
90 ; Fire Juggler ; Creature - Goblin Shaman 2/2 ; 2R ; Common ; Thomas Denmark ;  Morningtide
91 ; Hostile Realm ; Enchantment - Aura ; 2R ; Common ; John Avon ;  Morningtide
92 ; Kindled Fury ; Instant ; R ; Common ; Shelly Wan ;  Morningtide
93 ; Lightning Crafter ; Creature - Goblin Shaman 3/3 ; 3R ; Rare ; Dan Scott ;  Morningtide
94 ; Lunk Errant ; Creature - Giant Warrior 4/4 ; 5R ; Common ; Warren Mahy ;  Morningtide
95 ; Mudbutton Clanger ; Creature - Goblin Warrior 1/1 ; R ; Common ; Larry MacDougall ;  Morningtide
96 ; Pyroclast Consul ; Creature - Elemental Shaman 3/3 ; 3RR ; Uncommon ; Christopher Moeller ;  Morningtide
97 ; Rage Forger ; Creature - Elemental Shaman 2/2 ; 2R ; Uncommon ; Dominick Domingo ;  Morningtide
98 ; Release the Ants ; Instant ; 1R ; Uncommon ; Ron Spencer ;  Morningtide
99 ; Rivals' Duel ; Sorcery ; 3R ; Uncommon ; Zoltan Boros & Gabor Szikszai ;  Morningtide
100 ; Roar of the Crowd ; Sorcery ; 3R ; Common ; Dave Dorman ;  Morningtide
101 ; Seething Pathblazer ; Creature - Elemental Warrior 2/2 ; 2R ; Common ; Steve Prescott ;  Morningtide
102 ; Sensation Gorger ; Creature - Goblin Shaman 2/2 ; 1RR ; Rare ; Matt Cavotta ;  Morningtide
103 ; Shard Volley ; Instant ; R ; Common ; Franz Vohwinkel ;  Morningtide
104 ; Shared Animosity ; Enchantment ; 2R ; Rare ; Chuck Lukacs ;  Morningtide
105 ; Spitebellows ; Creature - Elemental 6/1 ; 5R ; Uncommon ; Larry MacDougall ;  Morningtide
106 ; Stingmoggie ; Creature - Elemental 0/0 ; 3R ; Common ; Omar Rayyan ;  Morningtide
107 ; Stomping Slabs ; Sorcery ; 2R ; Uncommon ; Alex Horley-Orlandelli ;  Morningtide
108 ; Sunflare Shaman ; Creature - Elemental Shaman 2/1 ; 1R ; Common ; Dave Dorman ;  Morningtide
109 ; Taurean Mauler ; Creature - Shapeshifter 2/2 ; 2R ; Rare ; Dominick Domingo ;  Morningtide
110 ; Titan's Revenge ; Sorcery ; XRR ; Rare ; Christopher Moeller ;  Morningtide
111 ; Vengeful Firebrand ; Creature - Elemental Warrior 5/2 ; 3R ; Rare ; William O'Connor ;  Morningtide
112 ; War-Spike Changeling ; Creature - Shapeshifter 3/3 ; 3R ; Common ; Mark Poole ;  Morningtide
113 ; Ambassador Oak ; Creature - Treefolk Warrior 3/3 ; 3G ; Common ; Steve Prescott ;  Morningtide
114 ; Bosk Banneret ; Creature - Treefolk Shaman 1/3 ; 1G ; Common ; Ralph Horsley ;  Morningtide
115 ; Bramblewood Paragon ; Creature - Elf Warrior 2/2 ; 1G ; Uncommon ; Jim Murray ;  Morningtide
116 ; Chameleon Colossus ; Creature - Shapeshifter 4/4 ; 2GG ; Rare ; Darrell Riche ;  Morningtide
117 ; Cream of the Crop ; Enchantment ; 1G ; Rare ; Howard Lyon ;  Morningtide
118 ; Deglamer ; Instant ; 1G ; Common ; Zoltan Boros & Gabor Szikszai ;  Morningtide
119 ; Earthbrawn ; Instant ; 1G ; Common ; Kev Walker ;  Morningtide
120 ; Elvish Warrior ; Creature - Elf Warrior 2/3 ; GG ; Common ; Kev Walker ;  Morningtide
121 ; Everbark Shaman ; Creature - Treefolk Shaman 3/5 ; 4G ; Common ; Larry MacDougall ;  Morningtide
122 ; Fertilid ; Creature - Elemental 0/0 ; 2G ; Common ; Wayne Reynolds ;  Morningtide
123 ; Game-Trail Changeling ; Creature - Shapeshifter 4/4 ; 3GG ; Common ; Martina Pilcerova ;  Morningtide
124 ; Gilt-Leaf Archdruid ; Creature - Elf Druid 3/3 ; 3GG ; Rare ; Steve Prescott ;  Morningtide
125 ; Greatbow Doyen ; Creature - Elf Archer 2/4 ; 4G ; Rare ; Steven Belledin ;  Morningtide
126 ; Heritage Druid ; Creature - Elf Druid 1/1 ; G ; Uncommon ; Larry MacDougall ;  Morningtide
127 ; Hunting Triad ; Tribal Sorcery - Elf ; 3G ; Uncommon ; Jim Nelson ;  Morningtide
128 ; Leaf-Crowned Elder ; Creature - Treefolk Shaman 3/5 ; 2GG ; Rare ; Wayne Reynolds ;  Morningtide
129 ; Luminescent Rain ; Instant ; 2G ; Common ; John Avon ;  Morningtide
130 ; Lys Alana Bowmaster ; Creature - Elf Archer 2/2 ; 2G ; Common ; Dan Scott ;  Morningtide
131 ; Orchard Warden ; Creature - Treefolk Shaman 4/6 ; 4GG ; Uncommon ; Rebecca Guay ;  Morningtide
132 ; Reach of Branches ; Tribal Instant - Treefolk ; 4G ; Rare ; Scott Hampton ;  Morningtide
133 ; Recross the Paths ; Sorcery ; 2G ; Uncommon ; Greg Hildebrandt ;  Morningtide
134 ; Reins of the Vinesteed ; Enchantment - Aura ; 3G ; Common ; Jim Pavelec ;  Morningtide
135 ; Rhys the Exiled ; Legendary Creature - Elf Warrior 3/2 ; 2G ; Rare ; Steve Prescott ;  Morningtide
136 ; Scapeshift ; Sorcery ; 2GG ; Rare ; Fred Fields ;  Morningtide
137 ; Unstoppable Ash ; Creature - Treefolk Warrior 5/5 ; 3G ; Rare ; Brian Snoddy ;  Morningtide
138 ; Walker of the Grove ; Creature - Elemental 7/7 ; 6GG ; Uncommon ; Todd Lockwood ;  Morningtide
139 ; Winnower Patrol ; Creature - Elf Warrior 3/2 ; 2G ; Common ; Eric Fortune ;  Morningtide
140 ; Wolf-Skull Shaman ; Creature - Elf Shaman 2/2 ; 1G ; Uncommon ; Jim Murray ;  Morningtide
141 ; Cloak and Dagger ; Tribal Artifact - Rogue Equipment ; 2 ; Uncommon ; Daren Bader ;  Morningtide
142 ; Diviner's Wand ; Tribal Artifact - Wizard Equipment ; 3 ; Uncommon ; Wayne England ;  Morningtide
143 ; Door of Destinies ; Artifact ; 4 ; Rare ; Larry MacDougall ;  Morningtide
144 ; Obsidian Battle-Axe ; Tribal Artifact - Warrior Equipment ; 3 ; Uncommon ; Jeff Easley ;  Morningtide
145 ; Thornbite Staff ; Tribal Artifact - Shaman Equipment ; 2 ; Uncommon ; Jesper Ejsing ;  Morningtide
146 ; Veteran's Armaments ; Tribal Artifact - Soldier Equipment ; 2 ; Uncommon ; Alan Pollack ;  Morningtide
147 ; Murmuring Bosk ; Land - Forest ; ; Rare ; John Avon ;  Morningtide
148 ; Mutavault ; Land ; ; Rare ; Fred Fields ;  Morningtide
149 ; Primal Beyond ; Land ; ; Rare ; Mark Tedin ;  Morningtide
150 ; Rustic Clachan ; Land ; ; Rare ; Fred Fields ;  Morningtide
