1 ; Atinlay Igpay ; Eaturecray - Igpay 3/3 ; 5W ; Uncommon ; Evkay Alkerway ;  Unhinged
130 ; Toy Boat ; Artifact Creature - Ship 3/3 ; 3 ; Uncommon ; Lars Grant-West ;  Unhinged
131 ; Urza's Hot Tub ; Artifact ; 2 ; Uncommon ; Stephen Tappin ;  Unhinged
132 ; Water Gun Balloon Game ; Artifact ; 2 ; Rare ; Mark Brill ;  Unhinged
133 ; World-Bottling Kit ; Artifact ; 5 ; Rare ; Alan Rabinowitz ;  Unhinged
134 ; City of Ass ; Land ; ; Rare ; John Avon ;  Unhinged
135 ; R&D's Secret Lair ; Legendary Land ; ; Rare ; John Avon ;  Unhinged
136 ; Plains ; (none) ; ; Land ; John Avon ;  Unhinged
137 ; Island ; (none) ; ; Land ; John Avon ;  Unhinged
138 ; Swamp ; (none) ; ; Land ; John Avon ;  Unhinged
139 ; Mountain ; (none) ; ; Land ; John Avon ;  Unhinged
140 ; Forest ; (none) ; ; Land ; John Avon ;  Unhinged
141 ; Super Secret Tech ; Artifact ; 3 ; Rare ; Dan Frazier ;  Unhinged
142 ; What (Who/What/When/Where/Why) ; Instant ; 2R ; Rare ; Dan Frazier ;  Unhinged
143 ; When (Who/What/When/Where/Why) ; Instant ; 2U ; Rare ; Dan Frazier ;  Unhinged
144 ; Where (Who/What/When/Where/Why) ; Instant ; 3B ; Rare ; Dan Frazier ;  Unhinged
145 ; Why (Who/What/When/Where/Why) ; Instant ; 1G ; Rare ; Dan Frazier ;  Unhinged
1 ; Charm School ; Enchant Player ; 2W ; Uncommon ; Kaja Foglio ;  Unglued
2 ; Double Dip ; Instant ; 4W ; Common ; D. Alexander Gregory ;  Unglued
3 ; Get a Life ; Instant ; W ; Uncommon ; Melissa A. Benson ;  Unglued
4 ; I'm Rubber, You're Glue ; Enchantment ; WW ; Rare ; Claymore J. Flapdoodle ;  Unglued
5 ; Knight of the Hokey Pokey ; Summon Knight 2/2 ; WW ; Common ; Kev Walker ;  Unglued
6 ; Lexivore ; Summon Beast 2/3 ; 3W ; Uncommon ; Daniel Gelon ;  Unglued
7 ; Look at Me, I'm the DCI ; Sorcery ; 5WW ; Rare ; Mark Rosewater ;  Unglued
8 ; Mesa Chicken ; Summon Chicken 2/2 ; WW ; Common ; Kev Walker ;  Unglued
9 ; Miss Demeanor ; Summon Lady of Proper Etiquette 3/1 ; 3W ; Uncommon ; Matthew Wilson ;  Unglued
10 ; Once More with Feeling ; Sorcery ; WWWW ; Rare ; Terese Nielsen ;  Unglued
11 ; Prismatic Wardrobe ; Sorcery ; W ; Common ; D. Alexander Gregory ;  Unglued
12 ; Sex Appeal ; Instant ; W ; Common ; Matthew Wilson ;  Unglued
13 ; The Cheese Stands Alone ; Enchantment ; 4WW ; Rare ; Randy Elliott ;  Unglued
14 ; Bureaucracy ; Enchantment ; 3UU ; Rare ; Mark Zug ;  Unglued
15 ; Censorship ; Enchantment ; U ; Uncommon ; Kaja Foglio ;  Unglued
16 ; Checks and Balances ; Enchantment ; 2U ; Uncommon ; David A. Cherry ;  Unglued
17 ; Chicken a la King ; Summon Chicken 2/2 ; 1UU ; Rare ; Mark Zug ;  Unglued
18 ; Clam Session ; Summon Clamfolk 2/5 ; 1UU ; Common ; Randy Elliott ;  Unglued
19 ; Clam-I-Am ; Summon Clamfolk 2/2 ; 2U ; Common ; Randy Elliott ;  Unglued
20 ; Clambassadors ; Summon Clamfolk 4/4 ; 3U ; Common ; Randy Elliott ;  Unglued
21 ; Common Courtesy ; Enchantment ; 2UU ; Uncommon ; Mike Raabe ;  Unglued
22 ; Denied! ; Interrupt ; U ; Common ; Quinton Hoover ;  Unglued
23 ; Double Take ; Instant ; 3UU ; Common ; Claymore J. Flapdoodle ;  Unglued
24 ; Fowl Play ; Enchant Creature ; 2U ; Common ; Mark Poole ;  Unglued
25 ; Free-for-All ; Enchantment ; 3U ; Rare ; Claymore J. Flapdoodle ;  Unglued
26 ; Psychic Network ; Enchantment ; U ; Rare ; Claymore J. Flapdoodle ;  Unglued
27 ; Sorry ; Enchantment ; UU ; Uncommon ; Kaja Foglio ;  Unglued
28 ; B.F.M. (Big Furry Monster) ; Summon The Biggest, Baddest, Nastiest, Scariest Creature You'll Ever See 99/99 ; BBBBBBBBBBBBBBB ; Rare ; Douglas Shuler ;  Unglued
29 ; B.F.M. (Big Furry Monster) ; Summon The Biggest, Baddest, Nastiest, Scariest Creature You'll Ever See 99/99 ; BBBBBBBBBBBBBBB ; Rare ; Douglas Shuler ;  Unglued
30 ; Deadhead ; Summon Zombie 3/3 ; 3B ; Common ; Daren Bader ;  Unglued
31 ; Double Cross ; Sorcery ; 3BB ; Common ; Jeff Laubenstein ;  Unglued
32 ; Handcuffs ; Enchantment ; 3BB ; Uncommon ; Jeff Laubenstein ;  Unglued
33 ; Infernal Spawn of Evil ; Summon Demon Beast 7/7 ; 6BBB ; Rare ; Ron Spencer ;  Unglued
34 ; Jumbo Imp ; Summon Imp 0/0 ; 2B ; Uncommon ; Pete Venters ;  Unglued
35 ; Organ Harvest ; Sorcery ; B ; Common ; Terese Nielsen ;  Unglued
36 ; Ow ; Enchantment ; B ; Rare ; Edward P. Beard, Jr ;  Unglued
37 ; Poultrygeist ; Summon Chicken 1/1 ; 2B ; Common ; Daren Bader ;  Unglued
38 ; Temp of the Damned ; Summon Zombie 3/3 ; 2B ; Common ; Adam Rex ;  Unglued
39 ; Volrath's Motion Sensor ; Enchant Player ; B ; Uncommon ; Mark Tedin ;  Unglued
40 ; Burning Cinder Fury of Crimson Chaos Fire ; Enchantment ; 3R ; Rare ; Richard Kane Ferguson ;  Unglued
41 ; Chicken Egg ; Summon Egg 0/1 ; 1R ; Common ; Christopher Rush ;  Unglued
42 ; Double Deal ; Sorcery ; 4R ; Common ; Edward P. Beard, Jr ;  Unglued
43 ; Goblin Bookie ; Summon Goblin 1/1 ; R ; Common ; Claymore J. Flapdoodle ;  Unglued
44 ; Goblin Bowling Team ; Summon Goblins 1/1 ; 3R ; Common ; Pete Venters ;  Unglued
45 ; Goblin Tutor ; Instant ; R ; Uncommon ; Quinton Hoover ;  Unglued
46 ; Hurloon Wrangler ; Summon Minotaur 2/2 ; 2R ; Common ; Kaja Foglio ;  Unglued
47 ; Jalum Grifter ; Summon Legend 3/5 ; 3RR ; Rare ; Claymore J. Flapdoodle ;  Unglued
48 ; Krazy Kow ; Summon Cow 3/3 ; 3R ; Common ; Ron Spencer ;  Unglued
49 ; Landfill ; Sorcery ; 4R ; Rare ; Daren Bader ;  Unglued
50 ; Ricochet ; Enchantment ; R ; Uncommon ; David A. Cherry ;  Unglued
51 ; Spark Fiend ; Summon Beast 5/6 ; 4R ; Rare ; Pete Venters ;  Unglued
52 ; Strategy, Schmategy ; Sorcery ; 1R ; Rare ; Daniel Gelon ;  Unglued
53 ; The Ultimate Nightmare of Wizards of the Coast® Customer Service ; Sorcery ; XYZRR ; Uncommon ; Melissa A. Benson ;  Unglued
54 ; Cardboard Carapace ; Enchant Creature ; 5G ; Rare ; Douglas Shuler ;  Unglued
55 ; Double Play ; Sorcery ; 3GG ; Common ; Claymore J. Flapdoodle ;  Unglued
56 ; Elvish Impersonators ; Summon Elves */* ; 3G ; Common ; Claymore J. Flapdoodle ;  Unglued
57 ; Flock of Rabid Sheep ; Sorcery ; XGG ; Uncommon ; Anthony S. Waters ;  Unglued
58 ; Free-Range Chicken ; Summon Chicken 3/3 ; 3G ; Common ; Mike Raabe ;  Unglued
59 ; Gerrymandering ; Sorcery ; 2G ; Uncommon ; Doug Chaffee ;  Unglued
60 ; Ghazbán Ogress ; Summon Ogre 2/2 ; G ; Common ; Mike Raabe ;  Unglued
61 ; Growth Spurt ; Instant ; 1G ; Common ; Jeff Laubenstein ;  Unglued
62 ; Gus ; Summon Gus 2/2 ; 2G ; Common ; DiTerlizzi ;  Unglued
63 ; Hungry Hungry Heifer ; Summon Cow 3/3 ; 2G ; Uncommon ; Randy Gallegos ;  Unglued
64 ; Incoming! ; Sorcery ; 4GGGG ; Rare ; Quinton Hoover ;  Unglued
65 ; Mine, Mine, Mine! ; Enchantment ; 4GG ; Rare ; Heather Hudson ;  Unglued
66 ; Squirrel Farm ; Enchantment ; 2G ; Rare ; Ron Spencer ;  Unglued
67 ; Team Spirit ; Instant ; 2G ; Common ; Terese Nielsen ;  Unglued
68 ; Timmy, Power Gamer ; Summon Legend 1/1 ; 2GG ; Rare ; Edward P. Beard, Jr ;  Unglued
69 ; Ashnod's Coupon ; Artifact ; 0 ; Rare ; Edward P. Beard, Jr ;  Unglued
70 ; Blacker Lotus ; Artifact ; 0 ; Rare ; Christopher Rush ;  Unglued
71 ; Bronze Calendar ; Artifact ; 4 ; Uncommon ; Melissa A. Benson ;  Unglued
72 ; Chaos Confetti ; Artifact ; 4 ; Common ; Mark Tedin ;  Unglued
73 ; Clay Pigeon ; Artifact Creature 1/1 ; 3 ; Uncommon ; D. Alexander Gregory ;  Unglued
74 ; Giant Fan ; Artifact ; 4 ; Rare ; Randy Gallegos ;  Unglued
75 ; Jack-in-the-Mox ; Artifact ; 0 ; Rare ; Dan Frazier ;  Unglued
76 ; Jester's Sombrero ; Artifact ; 2 ; Rare ; Dan Frazier ;  Unglued
77 ; Mirror Mirror ; Artifact ; 7 ; Rare ; Kaja Foglio oilgoF ajaK ;  Unglued
78 ; Paper Tiger ; Artifact Creature 4/3 ; 4 ; Common ; Heather Hudson ;  Unglued
79 ; Rock Lobster ; Artifact Creature 4/3 ; 4 ; Common ; Heather Hudson ;  Unglued
80 ; Scissors Lizard ; Artifact Creature 4/3 ; 4 ; Common ; Heather Hudson ;  Unglued
81 ; Spatula of the Ages ; Artifact ; 4 ; Uncommon ; Melissa A. Benson ;  Unglued
82 ; Urza's Contact Lenses ; Artifact ; 0 ; Uncommon ; David A. Cherry ;  Unglued
83 ; Urza's Science Fair Project ; Artifact Creature 4/4 ; 6 ; Uncommon ; Claymore J. Flapdoodle ;  Unglued
84 ; Plains ; Land ; ; Land ; Christopher Rush ;  Unglued
85 ; Island ; Land ; ; Land ; Daren Bader ;  Unglued
86 ; Swamp ; Land ; ; Land ; Mark Zug ;  Unglued
87 ; Mountain ; Land ; ; Land ; Tom Wänerstrand ;  Unglued
88 ; Forest ; Land ; ; Land ; Terese Nielsen ;  Unglued
2 ; AWOL ; (Missing!) ; 2W ; Common ; Stephen Tappin ;  Unhinged Alternate Foils
4 ; Cardpecker ; (Missing!) 1.5/1 ; 1W ; Common ; Richard Sardinha ;  Unhinged Alternate Foils
9 ; Emcee ; (Missing!) 0/1 ; 2W ; Uncommon ; Quinton Hoover ;  Unhinged Alternate Foils
43 ; Question Elemental? ; (Missing!) 3/4 ; 2UU ; Uncommon ; Edward P. Beard, Jr. ;  Unhinged Alternate Foils
44 ; Richard Garfield, Ph.D. ; (Missing!) 2/2 ; 3UU ; Rare ; Dave Dorman ;  Unhinged Alternate Foils
48 ; Aesthetic Consultation ; (Missing!) ; B ; Rare ; David "Help Me" Martin ;  Unhinged Alternate Foils
49 ; Bad Ass ; (Missing!) 3.5/1 ; 2BB ; Common ; Thomas M. Baxa ;  Unhinged Alternate Foils
56 ; Farewell to Arms ; (Missing!) ; 1BB ; Common ; Ron Lemen ;  Unhinged Alternate Foils
67 ; When Fluffy Bunnies Attack ; (Missing!) ; 3B ; Common ; Ray Lago ;  Unhinged Alternate Foils
77 ; Frazzled Editor ; (Missing!) 2/2 ; 1R ; Common ; Jim Pavelec ;  Unhinged Alternate Foils
78 ; Goblin Mime ; (Missing!) 2/2 ; 1R ; Common ; Franz Vohwinkel ;  Unhinged Alternate Foils
104 ; Monkey Monkey Monkey ; (Missing!) 1/1 ; 3G ; Common ; Liz Danforth ;  Unhinged Alternate Foils
109 ; Shoe Tree ; (Missing!) 3/3 ; 4G ; Common ; Francis Tsai ;  Unhinged Alternate Foils
121 ; Gleemax ; (Missing!) ; 100 ; Rare ; Richard Thomas ;  Unhinged Alternate Foils
122 ; Letter Bomb ; (Missing!) ; 6 ; Rare ; Daniel Gelon ;  Unhinged Alternate Foils
123 ; Mana Screw ; (Missing!) ; 1 ; Uncommon ; Mike Raabe ;  Unhinged Alternate Foils
124 ; Mox Lotus ; (Missing!) ; 15 ; Rare ; Kevin Dobler ;  Unhinged Alternate Foils
125 ; My First Tome ; (Missing!) ; 3 ; Uncommon ; Heather Hudson ;  Unhinged Alternate Foils
128 ; Time Machine ; (Missing!) ; 5 ; Rare ; John Avon ;  Unhinged Alternate Foils
