1 ; Ajani Goldmane ; Planeswalker - Ajani 4 ; 2WW ; Rare ; Aleksi Briclot ;  Lorwyn
48 ; Wispmare ; Creature - Elemental 1/3 ; 2W ; Common ; Eric Fortune ;  Lorwyn
49 ; Wizened Cenn ; Creature - Kithkin Cleric 2/2 ; WW ; Uncommon ; Kev Walker ;  Lorwyn
50 ; Athersnipe ; Creature - Elemental 4/4 ; 5U ; Common ; Zoltan Boros & Gabor Szikszai ;  Lorwyn
51 ; Amoeboid Changeling ; Creature - Shapeshifter 1/1 ; 1U ; Common ; Nils Hamm ;  Lorwyn
52 ; Aquitect's Will ; Tribal Sorcery - Merfolk ; U ; Common ; Jeff Easley ;  Lorwyn
53 ; Benthicore ; Creature - Elemental 5/5 ; 6U ; Uncommon ; Jim Nelson ;  Lorwyn
54 ; Broken Ambitions ; Instant ; XU ; Common ; Franz Vohwinkel ;  Lorwyn
55 ; Captivating Glance ; Enchantment - Aura ; 2U ; Uncommon ; Dan Dos Santos ;  Lorwyn
56 ; Cryptic Command ; Instant ; 1UUU ; Rare ; Wayne England ;  Lorwyn
57 ; Deeptread Merrow ; Creature - Merfolk Rogue 2/1 ; 1U ; Common ; Terese Nielsen & Philip Tan ;  Lorwyn
58 ; Drowner of Secrets ; Creature - Merfolk Wizard 1/3 ; 2U ; Uncommon ; Rebecca Guay ;  Lorwyn
59 ; Ego Erasure ; Tribal Instant - Shapeshifter ; 2U ; Uncommon ; Steven Belledin ;  Lorwyn
60 ; Ethereal Whiskergill ; Creature - Elemental 4/3 ; 3U ; Uncommon ; Howard Lyon ;  Lorwyn
61 ; Faerie Harbinger ; Creature - Faerie Wizard 2/2 ; 3U ; Uncommon ; Larry MacDougall ;  Lorwyn
62 ; Faerie Trickery ; Tribal Instant - Faerie ; 1UU ; Common ; Terese Nielsen ;  Lorwyn
63 ; Fallowsage ; Creature - Merfolk Wizard 2/2 ; 3U ; Uncommon ; Parente ;  Lorwyn
64 ; Familiar's Ruse ; Instant ; UU ; Uncommon ; Eric Fortune ;  Lorwyn
65 ; Fathom Trawl ; Sorcery ; 3UU ; Rare ; Paul Chadwick ;  Lorwyn
66 ; Forced Fruition ; Enchantment ; 4UU ; Rare ; William O'Connor ;  Lorwyn
67 ; Glen Elendra Pranksters ; Creature - Faerie Wizard 1/3 ; 3U ; Uncommon ; Omar Rayyan ;  Lorwyn
68 ; Glimmerdust Nap ; Enchantment - Aura ; 2U ; Common ; Greg Staples ;  Lorwyn
69 ; Guile ; Creature - Elemental Incarnation 6/6 ; 3UUU ; Rare ; Zoltan Boros & Gabor Szikszai ;  Lorwyn
70 ; Inkfathom Divers ; Creature - Merfolk Soldier 3/3 ; 3UU ; Common ; Steven Belledin ;  Lorwyn
71 ; Jace Beleren ; Planeswalker - Jace 3 ; 1UU ; Rare ; Aleksi Briclot ;  Lorwyn
72 ; Merrow Commerce ; Tribal Enchantment - Merfolk ; 1U ; Uncommon ; Steve Ellis ;  Lorwyn
73 ; Merrow Harbinger ; Creature - Merfolk Wizard 2/3 ; 3U ; Uncommon ; Steve Prescott ;  Lorwyn
74 ; Merrow Reejerey ; Creature - Merfolk Soldier 2/2 ; 2U ; Uncommon ; Greg Staples ;  Lorwyn
75 ; Mistbind Clique ; Creature - Faerie Wizard 4/4 ; 3U ; Rare ; Ben Thompson ;  Lorwyn
76 ; Mulldrifter ; Creature - Elemental 2/2 ; 4U ; Common ; Eric Fortune ;  Lorwyn
77 ; Paperfin Rascal ; Creature - Merfolk Rogue 2/2 ; 2U ; Common ; Zoltan Boros & Gabor Szikszai ;  Lorwyn
78 ; Pestermite ; Creature - Faerie Rogue 2/1 ; 2U ; Common ; Christopher Moeller ;  Lorwyn
79 ; Ponder ; Sorcery ; U ; Common ; Mark Tedin ;  Lorwyn
80 ; Protective Bubble ; Enchantment - Aura ; 3U ; Common ; Steve Ellis ;  Lorwyn
81 ; Ringskipper ; Creature - Faerie Wizard 1/1 ; 1U ; Common ; Heather Hudson ;  Lorwyn
82 ; Scattering Stroke ; Instant ; 2UU ; Uncommon ; Franz Vohwinkel ;  Lorwyn
83 ; Scion of Oona ; Creature - Faerie Soldier 1/1 ; 2U ; Rare ; Eric Fortune ;  Lorwyn
84 ; Sentinels of Glen Elendra ; Creature - Faerie Soldier 2/3 ; 3U ; Common ; Howard Lyon ;  Lorwyn
85 ; Shapesharer ; Creature - Shapeshifter 1/1 ; 1U ; Rare ; Alan Pollack ;  Lorwyn
86 ; Silvergill Adept ; Creature - Merfolk Wizard 2/1 ; 1U ; Uncommon ; Matt Cavotta ;  Lorwyn
87 ; Silvergill Douser ; Creature - Merfolk Wizard 1/1 ; 1U ; Common ; Daren Bader ;  Lorwyn
88 ; Sower of Temptation ; Creature - Faerie Wizard 2/2 ; 2UU ; Rare ; Christopher Moeller ;  Lorwyn
89 ; Spellstutter Sprite ; Creature - Faerie Wizard 1/1 ; 1U ; Common ; Rebecca Guay ;  Lorwyn
90 ; Stonybrook Angler ; Creature - Merfolk Wizard 1/2 ; 1U ; Common ; Larry MacDougall ;  Lorwyn
91 ; Streambed Aquitects ; Creature - Merfolk Scout 2/3 ; 1UU ; Common ; William O'Connor ;  Lorwyn
92 ; Surgespanner ; Creature - Merfolk Wizard 2/2 ; 2UU ; Rare ; Warren Mahy ;  Lorwyn
93 ; Tideshaper Mystic ; Creature - Merfolk Wizard 1/1 ; U ; Common ; Mark Tedin ;  Lorwyn
94 ; Turtleshell Changeling ; Creature - Shapeshifter 1/4 ; 3U ; Uncommon ; Ron Spencer ;  Lorwyn
95 ; Wanderwine Prophets ; Creature - Merfolk Wizard 4/4 ; 4UU ; Rare ; Alex Horley-Orlandelli ;  Lorwyn
96 ; Whirlpool Whelm ; Instant ; 1U ; Common ; Cyril Van Der Haegen ;  Lorwyn
97 ; Wings of Velis Vel ; Tribal Instant - Shapeshifter ; 1U ; Common ; Jim Pavelec ;  Lorwyn
98 ; Zephyr Net ; Enchantment - Aura ; 1U ; Common ; Heather Hudson ;  Lorwyn
99 ; Black Poplar Shaman ; Creature - Treefolk Shaman 1/3 ; 2B ; Common ; Mark Poole ;  Lorwyn
100 ; Bog Hoodlums ; Creature - Goblin Warrior 4/1 ; 5B ; Common ; Brandon Dorman ;  Lorwyn
101 ; Boggart Birth Rite ; Tribal Sorcery - Goblin ; B ; Common ; Ralph Horsley ;  Lorwyn
102 ; Boggart Harbinger ; Creature - Goblin Shaman 2/1 ; 2B ; Uncommon ; Steve Prescott ;  Lorwyn
103 ; Boggart Loggers ; Creature - Goblin Rogue 2/1 ; 2B ; Common ; Jesper Ejsing ;  Lorwyn
104 ; Boggart Mob ; Creature - Goblin Warrior 5/5 ; 3B ; Rare ; Thomas Denmark ;  Lorwyn
105 ; Cairn Wanderer ; Creature - Shapeshifter 4/4 ; 4B ; Rare ; Nils Hamm ;  Lorwyn
106 ; Colfenor's Plans ; Enchantment ; 2BB ; Rare ; Darrell Riche ;  Lorwyn
107 ; Dread ; Creature - Elemental Incarnation 6/6 ; 3BBB ; Rare ; Matt Cavotta ;  Lorwyn
108 ; Dreamspoiler Witches ; Creature - Faerie Wizard 2/2 ; 3B ; Common ; Jeff Easley ;  Lorwyn
109 ; Exiled Boggart ; Creature - Goblin Rogue 2/2 ; 1B ; Common ; Pete Venters ;  Lorwyn
110 ; Eyeblight's Ending ; Tribal Instant - Elf ; 2B ; Common ; Ron Spears ;  Lorwyn
111 ; Facevaulter ; Creature - Goblin Warrior 1/1 ; B ; Common ; Wayne Reynolds ;  Lorwyn
112 ; Faerie Tauntings ; Tribal Enchantment - Faerie ; 2B ; Uncommon ; Michael Sutfin ;  Lorwyn
113 ; Final Revels ; Sorcery ; 4B ; Uncommon ; Omar Rayyan ;  Lorwyn
114 ; Fodder Launch ; Tribal Sorcery - Goblin ; 3B ; Uncommon ; Nils Hamm ;  Lorwyn
115 ; Footbottom Feast ; Instant ; 2B ; Common ; Jim Nelson ;  Lorwyn
116 ; Ghostly Changeling ; Creature - Shapeshifter 2/2 ; 2B ; Uncommon ; Chuck Lukacs ;  Lorwyn
117 ; Hoarder's Greed ; Sorcery ; 3B ; Uncommon ; Pete Venters ;  Lorwyn
118 ; Hornet Harasser ; Creature - Goblin Shaman 2/2 ; 2BB ; Common ; Nils Hamm ;  Lorwyn
119 ; Hunter of Eyeblights ; Creature - Elf Assassin 3/3 ; 3BB ; Uncommon ; Jesper Ejsing ;  Lorwyn
120 ; Knucklebone Witch ; Creature - Goblin Shaman 1/1 ; B ; Rare ; Jim Pavelec ;  Lorwyn
121 ; Liliana Vess ; Planeswalker - Liliana 5 ; 3BB ; Rare ; Aleksi Briclot ;  Lorwyn
122 ; Lys Alana Scarblade ; Creature - Elf Assassin 1/1 ; 2B ; Uncommon ; Christopher Moeller ;  Lorwyn
123 ; Mad Auntie ; Creature - Goblin Shaman 2/2 ; 2B ; Rare ; Wayne Reynolds ;  Lorwyn
124 ; Makeshift Mannequin ; Instant ; 3B ; Uncommon ; Darrell Riche ;  Lorwyn
125 ; Marsh Flitter ; Creature - Faerie Rogue 1/1 ; 3B ; Uncommon ; Wayne Reynolds ;  Lorwyn
126 ; Moonglove Winnower ; Creature - Elf Rogue 2/3 ; 3B ; Common ; William O'Connor ;  Lorwyn
127 ; Mournwhelk ; Creature - Elemental 3/3 ; 6B ; Common ; Jeremy Jarvis ;  Lorwyn
128 ; Nameless Inversion ; Tribal Instant - Shapeshifter ; 1B ; Common ; Jeff Miracola ;  Lorwyn
129 ; Nath's Buffoon ; Creature - Goblin Rogue 1/1 ; 1B ; Common ; Thomas Denmark ;  Lorwyn
130 ; Nectar Faerie ; Creature - Faerie Wizard 1/1 ; 1B ; Uncommon ; Thomas Denmark ;  Lorwyn
131 ; Nettlevine Blight ; Enchantment - Aura ; 4BB ; Rare ; Michael Sutfin ;  Lorwyn
132 ; Nightshade Stinger ; Creature - Faerie Rogue 1/1 ; B ; Common ; Mark Poole ;  Lorwyn
133 ; Oona's Prowler ; Creature - Faerie Rogue 3/1 ; 1B ; Rare ; Wayne Reynolds ;  Lorwyn
134 ; Peppersmoke ; Tribal Instant - Faerie ; B ; Common ; Rebecca Guay ;  Lorwyn
135 ; Profane Command ; Sorcery ; XBB ; Rare ; Wayne England ;  Lorwyn
136 ; Prowess of the Fair ; Tribal Enchantment - Elf ; 1B ; Uncommon ; Jeremy Jarvis ;  Lorwyn
137 ; Quill-Slinger Boggart ; Creature - Goblin Warrior 3/2 ; 3B ; Common ; Warren Mahy ;  Lorwyn
138 ; Scarred Vinebreeder ; Creature - Elf Shaman 1/1 ; 1B ; Common ; Alex Horley-Orlandelli ;  Lorwyn
139 ; Shriekmaw ; Creature - Elemental 3/2 ; 4B ; Uncommon ; Steve Prescott ;  Lorwyn
140 ; Skeletal Changeling ; Creature - Shapeshifter 1/1 ; 1B ; Common ; Alan Pollack ;  Lorwyn
141 ; Spiderwig Boggart ; Creature - Goblin Shaman 2/2 ; 2B ; Common ; Larry MacDougall ;  Lorwyn
142 ; Squeaking Pie Sneak ; Creature - Goblin Rogue 2/2 ; 1B ; Uncommon ; Jeff Miracola ;  Lorwyn
143 ; Thieving Sprite ; Creature - Faerie Rogue 1/1 ; 2B ; Common ; Dan Scott ;  Lorwyn
144 ; Thorntooth Witch ; Creature - Treefolk Shaman 3/4 ; 5B ; Uncommon ; William O'Connor ;  Lorwyn
145 ; Thoughtseize ; Sorcery ; B ; Rare ; Aleksi Briclot ;  Lorwyn
146 ; Warren Pilferers ; Creature - Goblin Rogue 3/3 ; 4B ; Common ; Wayne Reynolds ;  Lorwyn
147 ; Weed Strangle ; Sorcery ; 3BB ; Common ; Jesper Ejsing ;  Lorwyn
148 ; Adder-Staff Boggart ; Creature - Goblin Warrior 2/1 ; 1R ; Common ; Jeff Miracola ;  Lorwyn
149 ; Ashling the Pilgrim ; Legendary Creature - Elemental Shaman 1/1 ; 1R ; Rare ; Wayne Reynolds ;  Lorwyn
150 ; Ashling's Prerogative ; Enchantment ; 1R ; Rare ; Warren Mahy ;  Lorwyn
151 ; Axegrinder Giant ; Creature - Giant Warrior 6/4 ; 4RR ; Common ; Warren Mahy ;  Lorwyn
152 ; Blades of Velis Vel ; Tribal Instant - Shapeshifter ; 1R ; Common ; Ron Spencer ;  Lorwyn
153 ; Blind-Spot Giant ; Creature - Giant Warrior 4/3 ; 2R ; Common ; Jim Murray ;  Lorwyn
154 ; Boggart Forager ; Creature - Goblin Rogue 1/1 ; R ; Common ; Ron Spencer ;  Lorwyn
155 ; Boggart Shenanigans ; Tribal Enchantment - Goblin ; 2R ; Uncommon ; Warren Mahy ;  Lorwyn
156 ; Boggart Sprite-Chaser ; Creature - Goblin Warrior 1/2 ; 1R ; Common ; Mark Poole ;  Lorwyn
157 ; Caterwauling Boggart ; Creature - Goblin Shaman 2/2 ; 3R ; Common ; Steven Belledin ;  Lorwyn
158 ; Ceaseless Searblades ; Creature - Elemental Warrior 2/4 ; 3R ; Uncommon ; Jim Murray ;  Lorwyn
159 ; Chandra Nalaar ; Planeswalker - Chandra 6 ; 3RR ; Rare ; Aleksi Briclot ;  Lorwyn
160 ; Changeling Berserker ; Creature - Shapeshifter 5/3 ; 3R ; Uncommon ; Warren Mahy ;  Lorwyn
161 ; Consuming Bonfire ; Tribal Sorcery - Elemental ; 3RR ; Common ; Randy Gallegos ;  Lorwyn
162 ; Crush Underfoot ; Tribal Instant - Giant ; 1R ; Uncommon ; Steven Belledin ;  Lorwyn
163 ; Faultgrinder ; Creature - Elemental 4/4 ; 6R ; Common ; Anthony S. Waters ;  Lorwyn
164 ; Fire-Belly Changeling ; Creature - Shapeshifter 1/1 ; 1R ; Common ; Randy Gallegos ;  Lorwyn
165 ; Flamekin Bladewhirl ; Creature - Elemental Warrior 2/1 ; R ; Uncommon ; Mark Zug ;  Lorwyn
166 ; Flamekin Brawler ; Creature - Elemental Warrior 0/2 ; R ; Common ; Daren Bader ;  Lorwyn
167 ; Flamekin Harbinger ; Creature - Elemental Shaman 1/1 ; R ; Uncommon ; Steve Prescott ;  Lorwyn
168 ; Flamekin Spitfire ; Creature - Elemental Shaman 1/1 ; 1R ; Uncommon ; Zoltan Boros & Gabor Szikszai ;  Lorwyn
169 ; Giant Harbinger ; Creature - Giant Shaman 3/4 ; 4R ; Uncommon ; Steve Prescott ;  Lorwyn
170 ; Giant's Ire ; Tribal Sorcery - Giant ; 3R ; Common ; Alex Horley-Orlandelli ;  Lorwyn
171 ; Glarewielder ; Creature - Elemental Shaman 3/1 ; 4R ; Uncommon ; Nils Hamm ;  Lorwyn
172 ; Goatnapper ; Creature - Goblin Rogue 2/2 ; 2R ; Uncommon ; Ron Spencer ;  Lorwyn
173 ; Hamletback Goliath ; Creature - Giant Warrior 6/6 ; 6R ; Rare ; Parente & Brian Snoddy ;  Lorwyn
174 ; Hearthcage Giant ; Creature - Giant Warrior 5/5 ; 6RR ; Uncommon ; Zoltan Boros & Gabor Szikszai ;  Lorwyn
175 ; Heat Shimmer ; Sorcery ; 2R ; Rare ; Franz Vohwinkel ;  Lorwyn
176 ; Hostility ; Creature - Elemental Incarnation 6/6 ; 3RRR ; Rare ; Omar Rayyan ;  Lorwyn
177 ; Hurly-Burly ; Sorcery ; 1R ; Common ; Steve Prescott ;  Lorwyn
178 ; Incandescent Soulstoke ; Creature - Elemental Shaman 2/2 ; 2R ; Rare ; Todd Lockwood ;  Lorwyn
179 ; Incendiary Command ; Sorcery ; 3RR ; Rare ; Wayne England ;  Lorwyn
180 ; Ingot Chewer ; Creature - Elemental 3/3 ; 4R ; Common ; Kev Walker ;  Lorwyn
181 ; Inner-Flame Acolyte ; Creature - Elemental Shaman 2/2 ; 1RR ; Common ; Ron Spears ;  Lorwyn
182 ; Inner-Flame Igniter ; Creature - Elemental Warrior 2/2 ; 2R ; Uncommon ; Scott Hampton ;  Lorwyn
183 ; Lash Out ; Instant ; 1R ; Common ; Scott Hampton ;  Lorwyn
184 ; Lowland Oaf ; Creature - Giant Warrior 3/3 ; 3R ; Common ; Jeff Easley ;  Lorwyn
185 ; Mudbutton Torchrunner ; Creature - Goblin Warrior 1/1 ; 2R ; Common ; Steve Ellis ;  Lorwyn
186 ; Needle Drop ; Instant ; R ; Common ; Greg Staples ;  Lorwyn
187 ; Nova Chaser ; Creature - Elemental Warrior 10/2 ; 3R ; Rare ; Dan Scott ;  Lorwyn
188 ; Rebellion of the Flamekin ; Tribal Enchantment - Elemental ; 3R ; Uncommon ; Dan Dos Santos ;  Lorwyn
189 ; Smokebraider ; Creature - Elemental Shaman 1/1 ; 1R ; Common ; Anthony S. Waters ;  Lorwyn
190 ; Soulbright Flamekin ; Creature - Elemental Shaman 2/1 ; 1R ; Common ; Kev Walker ;  Lorwyn
191 ; Stinkdrinker Daredevil ; Creature - Goblin Rogue 1/3 ; 2R ; Common ; Pete Venters ;  Lorwyn
192 ; Sunrise Sovereign ; Creature - Giant Warrior 5/5 ; 5R ; Rare ; William O'Connor ;  Lorwyn
193 ; Tar Pitcher ; Creature - Goblin Shaman 2/2 ; 3R ; Uncommon ; Omar Rayyan ;  Lorwyn
194 ; Tarfire ; Tribal Instant - Goblin ; R ; Common ; Omar Rayyan ;  Lorwyn
195 ; Thundercloud Shaman ; Creature - Giant Shaman 4/4 ; 3RR ; Uncommon ; Greg Staples ;  Lorwyn
196 ; Wild Ricochet ; Instant ; 2RR ; Rare ; Dan Scott ;  Lorwyn
197 ; Battlewand Oak ; Creature - Treefolk Warrior 1/3 ; 2G ; Common ; Steve Prescott ;  Lorwyn
198 ; Bog-Strider Ash ; Creature - Treefolk Shaman 2/4 ; 3G ; Common ; Steven Belledin ;  Lorwyn
199 ; Briarhorn ; Creature - Elemental 3/3 ; 3G ; Uncommon ; Nils Hamm ;  Lorwyn
200 ; Changeling Titan ; Creature - Shapeshifter 7/7 ; 4G ; Uncommon ; Jesper Ejsing ;  Lorwyn
201 ; Cloudcrown Oak ; Creature - Treefolk Warrior 3/4 ; 2GG ; Common ; Rebecca Guay ;  Lorwyn
202 ; Cloudthresher ; Creature - Elemental 7/7 ; 2GGGG ; Rare ; Christopher Moeller ;  Lorwyn
203 ; Dauntless Dourbark ; Creature - Treefolk Warrior */* ; 3G ; Rare ; Jeremy Jarvis ;  Lorwyn
204 ; Elvish Branchbender ; Creature - Elf Druid 2/2 ; 2G ; Common ; Ralph Horsley ;  Lorwyn
205 ; Elvish Eulogist ; Creature - Elf Shaman 1/1 ; G ; Common ; Ben Thompson ;  Lorwyn
206 ; Elvish Handservant ; Creature - Elf Warrior 1/1 ; G ; Common ; Steve Prescott ;  Lorwyn
207 ; Elvish Harbinger ; Creature - Elf Druid 1/2 ; 2G ; Uncommon ; Larry MacDougall ;  Lorwyn
208 ; Elvish Promenade ; Tribal Sorcery - Elf ; 3G ; Uncommon ; Steve Ellis ;  Lorwyn
209 ; Epic Proportions ; Enchantment - Aura ; 4GG ; Rare ; Jesper Ejsing ;  Lorwyn
210 ; Eyes of the Wisent ; Tribal Enchantment - Elemental ; 1G ; Rare ; Aleksi Briclot ;  Lorwyn
211 ; Fertile Ground ; Enchantment - Aura ; 1G ; Common ; Mark Tedin ;  Lorwyn
212 ; Fistful of Force ; Instant ; 1G ; Common ; Ralph Horsley ;  Lorwyn
213 ; Garruk Wildspeaker ; Planeswalker - Garruk 3 ; 2GG ; Rare ; Aleksi Briclot ;  Lorwyn
214 ; Gilt-Leaf Ambush ; Tribal Instant - Elf ; 2G ; Common ; Steve Prescott ;  Lorwyn
215 ; Gilt-Leaf Seer ; Creature - Elf Shaman 2/2 ; 2G ; Common ; Darrell Riche ;  Lorwyn
216 ; Guardian of Cloverdell ; Creature - Treefolk Shaman 4/5 ; 5GG ; Uncommon ; Jesper Ejsing ;  Lorwyn
217 ; Heal the Scars ; Instant ; 3G ; Common ; Carl Frank ;  Lorwyn
218 ; Hunt Down ; Sorcery ; G ; Common ; Christopher Moeller ;  Lorwyn
219 ; Immaculate Magistrate ; Creature - Elf Shaman 2/2 ; 3G ; Rare ; Jim Nelson ;  Lorwyn
220 ; Imperious Perfect ; Creature - Elf Warrior 2/2 ; 2G ; Uncommon ; Scott M. Fischer ;  Lorwyn
221 ; Incremental Growth ; Sorcery ; 3GG ; Uncommon ; Chuck Lukacs ;  Lorwyn
222 ; Jagged-Scar Archers ; Creature - Elf Archer */* ; 1GG ; Uncommon ; Parente ;  Lorwyn
223 ; Kithkin Daggerdare ; Creature - Kithkin Soldier 1/1 ; 1G ; Common ; Christopher Moeller ;  Lorwyn
224 ; Kithkin Mourncaller ; Creature - Kithkin Scout 2/2 ; 2G ; Uncommon ; Dominick Domingo ;  Lorwyn
225 ; Lace with Moonglove ; Instant ; 2G ; Common ; Rebecca Guay ;  Lorwyn
226 ; Lammastide Weave ; Instant ; 1G ; Uncommon ; Howard Lyon ;  Lorwyn
227 ; Leaf Gilder ; Creature - Elf Druid 2/1 ; 1G ; Common ; Quinton Hoover ;  Lorwyn
228 ; Lignify ; Tribal Enchantment - Treefolk Aura ; 1G ; Common ; Jesper Ejsing ;  Lorwyn
229 ; Lys Alana Huntmaster ; Creature - Elf Warrior 3/3 ; 2GG ; Common ; Pete Venters ;  Lorwyn
230 ; Masked Admirers ; Creature - Elf Shaman 3/2 ; 2GG ; Rare ; Eric Fortune ;  Lorwyn
231 ; Nath's Elite ; Creature - Elf Warrior 4/2 ; 4G ; Common ; Wayne Reynolds ;  Lorwyn
232 ; Oakgnarl Warrior ; Creature - Treefolk Warrior 5/7 ; 5GG ; Common ; Jim Nelson ;  Lorwyn
233 ; Primal Command ; Sorcery ; 3GG ; Rare ; Wayne England ;  Lorwyn
234 ; Rootgrapple ; Tribal Instant - Treefolk ; 4G ; Common ; Alan Pollack ;  Lorwyn
235 ; Seedguide Ash ; Creature - Treefolk Druid 4/4 ; 4G ; Uncommon ; John Avon ;  Lorwyn
236 ; Spring Cleaning ; Instant ; 1G ; Common ; Michael Sutfin ;  Lorwyn
237 ; Sylvan Echoes ; Enchantment ; G ; Uncommon ; Rebecca Guay ;  Lorwyn
