1 ; Amulet of Kroog ; Mono Artifact ; 2 ; Common (C4) ; Margaret Organ-Kean ;  Antiquities
64 ; Powerleech ; Enchantment ; GG ; Uncommon (U3) ; Christopher Rush ;  Antiquities
65 ; Titania's Song ; Enchantment ; 3G ; Uncommon (U3) ; Kerstin Kaman ;  Antiquities
66 ; Mishra's Factory ; Land ; ; Uncommon (U1) ; Kaja & Phil Foglio ;  Antiquities
67 ; Mishra's Factory ; Land ; ; Uncommon (C1) ; Kaja & Phil Foglio ;  Antiquities
68 ; Mishra's Factory ; Land ; ; Uncommon (U1) ; Kaja & Phil Foglio ;  Antiquities
69 ; Mishra's Factory ; Land ; ; Uncommon (U1) ; Kaja & Phil Foglio ;  Antiquities
70 ; Mishra's Workshop ; Land ; ; Rare (U1) ; Kaja Foglio ;  Antiquities
71 ; Strip Mine ; Land ; ; Uncommon (U1) ; Daniel Gelon ;  Antiquities
72 ; Strip Mine ; Land ; ; Uncommon (U1) ; Daniel Gelon ;  Antiquities
73 ; Strip Mine ; Land ; ; Uncommon (C1) ; Daniel Gelon ;  Antiquities
74 ; Strip Mine ; Land ; ; Uncommon (U1) ; Daniel Gelon ;  Antiquities
75 ; Urza's Mine ; Land ; ; Common (C2) ; Anson Maddocks ;  Antiquities
76 ; Urza's Mine ; Land ; ; Common (C1) ; Anson Maddocks ;  Antiquities
77 ; Urza's Mine ; Land ; ; Common (C1) ; Anson Maddocks ;  Antiquities
78 ; Urza's Mine ; Land ; ; Common (C2) ; Anson Maddocks ;  Antiquities
79 ; Urza's Power Plant ; Land ; ; Common (C2) ; Mark Tedin ;  Antiquities
80 ; Urza's Power Plant ; Land ; ; Common (C1) ; Mark Tedin ;  Antiquities
81 ; Urza's Power Plant ; Land ; ; Common (C1) ; Mark Tedin ;  Antiquities
82 ; Urza's Power Plant ; Land ; ; Common (C2) ; Mark Tedin ;  Antiquities
83 ; Urza's Tower ; Land ; ; Common (C2) ; Mark Poole ;  Antiquities
84 ; Urza's Tower ; Land ; ; Common (C1) ; Mark Poole ;  Antiquities
85 ; Urza's Tower ; Land ; ; Common (C1) ; Mark Poole ;  Antiquities
86 ; Urza's Tower ; Land ; ; Common (C1) ; Mark Poole ;  Antiquities
87 ; Artifact Blast ; Interrupt ; R ; Common (C4) ; Mark Poole ;  Antiquities
88 ; Atog ; Summon Atog 1/2 ; 1R ; Common (C4) ; Jesper Myrfors ;  Antiquities
89 ; Detonate ; Sorcery ; XR ; Uncommon (U3) ; Randy Asplund-Faith ;  Antiquities
90 ; Dwarven Weaponsmith ; Summon Dwarves 1/1 ; 1R ; Uncommon (U3) ; Mark Poole ;  Antiquities
91 ; Goblin Artisans ; Summon Goblins 1/1 ; R ; Uncommon (U3) ; Julie Baroh ;  Antiquities
92 ; Orcish Mechanics ; Summon Orcs 1/1 ; 2R ; Common (C4) ; Pete Venters ;  Antiquities
93 ; Shatterstorm ; Sorcery ; 2RR ; Rare (U1) ; Mark Poole ;  Antiquities
94 ; Argivian Archaeologist ; Summon Archaeologist 1/1 ; 1WW ; Rare (U1) ; Amy Weber ;  Antiquities
95 ; Argivian Blacksmith ; Summon Smith 2/2 ; 1WW ; Common (C4) ; Kerstin Kaman ;  Antiquities
96 ; Artifact Ward ; Enchant Creature ; W ; Common (C4) ; Douglas Shuler ;  Antiquities
97 ; Circle of Protection: Artifacts ; Enchantment ; 1W ; Uncommon (U3) ; Pete Venters ;  Antiquities
98 ; Damping Field ; Enchantment ; 2W ; Uncommon (U3) ; Justin Hampton ;  Antiquities
99 ; Martyrs of Korlis ; Summon Bodyguard 1/6 ; 3WW ; Uncommon (U3) ; Margaret Organ-Kean ;  Antiquities
100 ; Reverse Polarity ; Instant ; WW ; Common (C4) ; Justin Hampton ;  Antiquities
