1 ; Afterlife ; Instant ; 2W ; Uncommon ; Brian Snoddy ;  Mercadian Masques
50 ; Steadfast Guard ; Creature - Rebel 2/2 ; WW ; Common ; Adam Rex ;  Mercadian Masques
51 ; Story Circle ; Enchantment ; 1WW ; Uncommon ; Bradley Williams ;  Mercadian Masques
52 ; Task Force ; Creature - Rebel 1/3 ; 2W ; Common ; Gary Ruddell ;  Mercadian Masques
53 ; Thermal Glider ; Creature - Rebel 2/1 ; 2W ; Common ; Mark Zug ;  Mercadian Masques
54 ; Tonic Peddler ; Creature - Spellshaper 1/1 ; 1W ; Uncommon ; Adam Rex ;  Mercadian Masques
55 ; Trap Runner ; Creature - Soldier 2/3 ; 2WW ; Uncommon ; Ron Spencer ;  Mercadian Masques
56 ; Wave of Reckoning ; Sorcery ; 4W ; Rare ; Bradley Williams ;  Mercadian Masques
57 ; Wishmonger ; Creature - Monger 3/3 ; 3W ; Uncommon ; Heather Hudson ;  Mercadian Masques
58 ; Aerial Caravan ; Creature - Soldier 4/3 ; 4UU ; Rare ; DiTerlizzi ;  Mercadian Masques
59 ; Balloon Peddler ; Creature - Spellshaper 2/2 ; 2U ; Common ; Paolo Parente ;  Mercadian Masques
60 ; Blockade Runner ; Creature - Merfolk 2/2 ; 3U ; Common ; Carl Critchlow ;  Mercadian Masques
61 ; Brainstorm ; Instant ; U ; Common ; DiTerlizzi ;  Mercadian Masques
62 ; Bribery ; Sorcery ; 3UU ; Rare ; Andrew Robinson ;  Mercadian Masques
63 ; Buoyancy ; Enchant Creature ; 1U ; Common ; Jeff Miracola ;  Mercadian Masques
64 ; Chambered Nautilus ; Creature - Beast 2/2 ; 2U ; Uncommon ; John Matson ;  Mercadian Masques
65 ; Chameleon Spirit ; Creature - Illusion */* ; 3U ; Uncommon ; Bradley Williams ;  Mercadian Masques
66 ; Charisma ; Enchant Creature ; UUU ; Rare ; Terese Nielsen ;  Mercadian Masques
67 ; Cloud Sprite ; Creature - Faerie 1/1 ; U ; Common ; Mark Zug ;  Mercadian Masques
68 ; Coastal Piracy ; Enchantment ; 2UU ; Uncommon ; Matthew Wilson ;  Mercadian Masques
69 ; Counterspell ; Instant ; UU ; Common ; Gao Yan ;  Mercadian Masques
70 ; Cowardice ; Enchantment ; 3UU ; Rare ; Scott M. Fischer ;  Mercadian Masques
71 ; Customs Depot ; Enchantment ; 1U ; Uncommon ; Scott M. Fischer ;  Mercadian Masques
72 ; Darting Merfolk ; Creature - Merfolk 1/1 ; 1U ; Common ; Sam Wood ;  Mercadian Masques
73 ; Dehydration ; Enchant Creature ; 3U ; Common ; Val Mayerik ;  Mercadian Masques
74 ; Diplomatic Escort ; Creature - Spellshaper 1/1 ; 1U ; Uncommon ; Rebecca Guay ;  Mercadian Masques
75 ; Diplomatic Immunity ; Enchant Creature ; 1U ; Common ; Terese Nielsen ;  Mercadian Masques
76 ; Drake Hatchling ; Creature - Drake 1/3 ; 2U ; Common ; Bradley Williams ;  Mercadian Masques
77 ; Embargo ; Enchantment ; 3U ; Rare ; Nelson DeCastro ;  Mercadian Masques
78 ; Energy Flux ; Enchantment ; 2U ; Uncommon ; Qiao Dafu ;  Mercadian Masques
79 ; Extravagant Spirit ; Creature - Spirit 4/4 ; 3U ; Rare ; Edward P. Beard, Jr. ;  Mercadian Masques
80 ; False Demise ; Enchant Creature ; 2U ; Uncommon ; Pat Morrissey ;  Mercadian Masques
81 ; Glowing Anemone ; Creature - Beast 1/3 ; 3U ; Uncommon ; Pete Venters ;  Mercadian Masques
82 ; Gush ; Instant ; 4U ; Common ; Kev Walker ;  Mercadian Masques
83 ; High Seas ; Enchantment ; 2U ; Uncommon ; Massimilano Frezzato ;  Mercadian Masques
84 ; Hoodwink ; Instant ; 1U ; Common ; Arnie Swekel ;  Mercadian Masques
85 ; Indentured Djinn ; Creature - Djinn 4/4 ; 1UU ; Uncommon ; Val Mayerik ;  Mercadian Masques
86 ; Karn's Touch ; Instant ; UU ; Rare ; Alan Pollack ;  Mercadian Masques
87 ; Misdirection ; Instant ; 3UU ; Rare ; Paolo Parente ;  Mercadian Masques
88 ; Misstep ; Sorcery ; 1U ; Common ; Kev Walker ;  Mercadian Masques
89 ; Overtaker ; Creature - Spellshaper 1/1 ; 1U ; Rare ; Clyde Caldwell ;  Mercadian Masques
90 ; Port Inspector ; Creature - Townsfolk 1/2 ; 1U ; Common ; Dan Frazier ;  Mercadian Masques
91 ; Rishadan Airship ; Creature - Pirate 3/1 ; 2U ; Common ; Kev Walker ;  Mercadian Masques
92 ; Rishadan Brigand ; Creature - Pirate 3/2 ; 4U ; Rare ; Scott Hampton ;  Mercadian Masques
93 ; Rishadan Cutpurse ; Creature - Pirate 1/1 ; 2U ; Common ; Christopher Moeller ;  Mercadian Masques
94 ; Rishadan Footpad ; Creature - Pirate 2/2 ; 3U ; Uncommon ; Adam Rex ;  Mercadian Masques
95 ; Sailmonger ; Creature - Monger 3/3 ; 3U ; Uncommon ; Michael Sutfin ;  Mercadian Masques
96 ; Sand Squid ; Creature - Beast 2/2 ; 3U ; Rare ; Kev Walker ;  Mercadian Masques
97 ; Saprazzan Bailiff ; Creature - Merfolk 2/2 ; 3UU ; Rare ; Ron Spencer ;  Mercadian Masques
98 ; Saprazzan Breaker ; Creature - Beast 3/3 ; 4U ; Uncommon ; Pete Venters ;  Mercadian Masques
99 ; Saprazzan Heir ; Creature - Merfolk 1/1 ; 1U ; Rare ; Terese Nielsen ;  Mercadian Masques
100 ; Saprazzan Legate ; Creature - Soldier 1/3 ; 3U ; Uncommon ; Andrew Goldhawk ;  Mercadian Masques
101 ; Saprazzan Outrigger ; Creature - Ship 5/5 ; 3U ; Common ; Doug Chaffee ;  Mercadian Masques
102 ; Saprazzan Raider ; Creature - Merfolk 1/2 ; 2U ; Common ; Jeff Miracola ;  Mercadian Masques
103 ; Shoving Match ; Instant ; 2U ; Uncommon ; Dave Dorman ;  Mercadian Masques
104 ; Soothsaying ; Enchantment ; U ; Uncommon ; Pat Morrissey ;  Mercadian Masques
105 ; Squeeze ; Enchantment ; 3U ; Rare ; DiTerlizzi ;  Mercadian Masques
106 ; Statecraft ; Enchantment ; 3U ; Rare ; Mike Ploog ;  Mercadian Masques
107 ; Stinging Barrier ; Creature - Wall 0/4 ; 2UU ; Common ; Pat Morrissey ;  Mercadian Masques
108 ; Thwart ; Instant ; 2UU ; Uncommon ; Christopher Moeller ;  Mercadian Masques
109 ; Tidal Bore ; Instant ; 1U ; Common ; Frank Kelly Freas ;  Mercadian Masques
110 ; Tidal Kraken ; Creature - Monster 6/6 ; 5UUU ; Rare ; Christopher Moeller ;  Mercadian Masques
111 ; Timid Drake ; Creature - Drake 3/3 ; 2U ; Uncommon ; Edward P. Beard, Jr. ;  Mercadian Masques
112 ; Trade Routes ; Enchantment ; 1U ; Rare ; Matt Cavotta ;  Mercadian Masques
113 ; War Tax ; Enchantment ; 2U ; Uncommon ; Greg & Tim Hildebrandt ;  Mercadian Masques
114 ; Waterfront Bouncer ; Creature - Spellshaper 1/1 ; 1U ; Common ; Paolo Parente ;  Mercadian Masques
115 ; Alley Grifters ; Creature - Mercenary 2/2 ; 1BB ; Common ; Paolo Parente ;  Mercadian Masques
116 ; Black Market ; Enchantment ; 3BB ; Rare ; Jeff Easley ;  Mercadian Masques
117 ; Bog Smugglers ; Creature - Mercenary 2/2 ; 1BB ; Common ; Mike Ploog ;  Mercadian Masques
118 ; Bog Witch ; Creature - Spellshaper 1/1 ; 2B ; Common ; Gao Yan ;  Mercadian Masques
119 ; Cackling Witch ; Creature - Spellshaper 1/1 ; 1B ; Uncommon ; Brian Despain ;  Mercadian Masques
120 ; Cateran Brute ; Creature - Mercenary 2/2 ; 2B ; Common ; Edward P. Beard, Jr. ;  Mercadian Masques
121 ; Cateran Enforcer ; Creature - Mercenary 4/3 ; 3BB ; Uncommon ; Mike Ploog ;  Mercadian Masques
122 ; Cateran Kidnappers ; Creature - Mercenary 4/2 ; 2BB ; Uncommon ; Carl Critchlow ;  Mercadian Masques
123 ; Cateran Overlord ; Creature - Mercenary 7/5 ; 4BBB ; Rare ; Michael Sutfin ;  Mercadian Masques
124 ; Cateran Persuader ; Creature - Mercenary 2/1 ; BB ; Common ; Carl Critchlow ;  Mercadian Masques
125 ; Cateran Slaver ; Creature - Mercenary 5/5 ; 4BB ; Rare ; Carl Critchlow ;  Mercadian Masques
126 ; Cateran Summons ; Sorcery ; B ; Uncommon ; Alan Pollack ;  Mercadian Masques
127 ; Conspiracy ; Enchantment ; 3BB ; Rare ; Jeff Easley ;  Mercadian Masques
128 ; Corrupt Official ; Creature - Minion 3/1 ; 4B ; Rare ; Greg & Tim Hildebrandt ;  Mercadian Masques
129 ; Dark Ritual ; Instant ; B ; Common ; Rebecca Guay ;  Mercadian Masques
130 ; Deathgazer ; Creature - Lizard 2/2 ; 3B ; Uncommon ; Donato Giancola ;  Mercadian Masques
131 ; Deepwood Ghoul ; Creature - Zombie 2/1 ; 2B ; Common ; Alan Pollack ;  Mercadian Masques
132 ; Deepwood Legate ; Creature - Shade 1/1 ; 3B ; Uncommon ; Pete Venters ;  Mercadian Masques
133 ; Delraich ; Creature - Horror 6/6 ; 6B ; Rare ; Todd Lockwood ;  Mercadian Masques
134 ; Enslaved Horror ; Creature - Horror 4/4 ; 3B ; Uncommon ; Mike Ploog ;  Mercadian Masques
135 ; Extortion ; Sorcery ; 3BB ; Rare ; Pete Venters ;  Mercadian Masques
136 ; Forced March ; Sorcery ; XBBB ; Rare ; Greg & Tim Hildebrandt ;  Mercadian Masques
137 ; Ghoul's Feast ; Instant ; 1B ; Uncommon ; Alan Pollack ;  Mercadian Masques
138 ; Haunted Crossroads ; Enchantment ; 2B ; Uncommon ; Carl Critchlow ;  Mercadian Masques
139 ; Highway Robber ; Creature - Mercenary 2/2 ; 2BB ; Common ; Kev Walker ;  Mercadian Masques
140 ; Instigator ; Creature - Spellshaper 1/1 ; 1B ; Rare ; Fred Fields ;  Mercadian Masques
141 ; Insubordination ; Enchant Creature ; BB ; Common ; Andrew Goldhawk ;  Mercadian Masques
142 ; Intimidation ; Enchantment ; 2BBB ; Uncommon ; Terese Nielsen ;  Mercadian Masques
143 ; Larceny ; Enchantment ; 3BB ; Uncommon ; Dave Dorman ;  Mercadian Masques
144 ; Liability ; Enchantment ; 1BB ; Rare ; Christopher Moeller ;  Mercadian Masques
145 ; Maggot Therapy ; Enchant Creature ; 2B ; Common ; Jeff Easley ;  Mercadian Masques
146 ; Midnight Ritual ; Sorcery ; X2B ; Rare ; Jeff Easley ;  Mercadian Masques
147 ; Misshapen Fiend ; Creature - Mercenary 1/1 ; 1B ; Common ; Adam Rex ;  Mercadian Masques
148 ; Molting Harpy ; Creature - Mercenary 2/1 ; B ; Uncommon ; Jeff Laubenstein ;  Mercadian Masques
149 ; Nether Spirit ; Creature - Spirit 2/2 ; 1BB ; Rare ; Alan Pollack ;  Mercadian Masques
150 ; Notorious Assassin ; Creature - Spellshaper 2/2 ; 3B ; Rare ; Heather Hudson ;  Mercadian Masques
151 ; Pretender's Claim ; Enchant Creature ; 1B ; Uncommon ; Greg & Tim Hildebrandt ;  Mercadian Masques
152 ; Primeval Shambler ; Creature - Mercenary 3/3 ; 4B ; Uncommon ; Chippy ;  Mercadian Masques
153 ; Putrefaction ; Enchantment ; 4B ; Uncommon ; DiTerlizzi ;  Mercadian Masques
154 ; Quagmire Lamprey ; Creature - Fish 1/1 ; 2B ; Uncommon ; Glen Angus ;  Mercadian Masques
155 ; Rain of Tears ; Sorcery ; 1BB ; Uncommon ; Edward P. Beard, Jr. ;  Mercadian Masques
156 ; Rampart Crawler ; Creature - Mercenary 1/1 ; B ; Common ; Pete Venters ;  Mercadian Masques
157 ; Rouse ; Instant ; 1B ; Common ; Dave Dorman ;  Mercadian Masques
158 ; Scandalmonger ; Creature - Monger 3/3 ; 3B ; Uncommon ; Matt Cavotta ;  Mercadian Masques
159 ; Sever Soul ; Sorcery ; 3BB ; Common ; Jeff Easley ;  Mercadian Masques
160 ; Silent Assassin ; Creature - Mercenary 2/1 ; BB ; Rare ; rk post ;  Mercadian Masques
161 ; Skulking Fugitive ; Creature - Mercenary 3/4 ; 2B ; Common ; Scott M. Fischer ;  Mercadian Masques
162 ; Snuff Out ; Instant ; 3B ; Common ; Mike Ploog ;  Mercadian Masques
163 ; Soul Channeling ; Enchant Creature ; 2B ; Common ; DiTerlizzi ;  Mercadian Masques
164 ; Specter's Wail ; Sorcery ; 1B ; Common ; Randy Gallegos ;  Mercadian Masques
165 ; Strongarm Thug ; Creature - Mercenary 1/1 ; 2B ; Uncommon ; Rebecca Guay ;  Mercadian Masques
166 ; Thrashing Wumpus ; Creature - Beast 3/3 ; 3BB ; Rare ; Jeff Miracola ;  Mercadian Masques
167 ; Undertaker ; Creature - Spellshaper 1/1 ; 1B ; Common ; Jeff Easley ;  Mercadian Masques
168 ; Unmask ; Sorcery ; 3B ; Rare ; rk post ;  Mercadian Masques
169 ; Unnatural Hunger ; Enchant Creature ; 3BB ; Rare ; Jeff Miracola ;  Mercadian Masques
170 ; Vendetta ; Instant ; B ; Common ; Dan Frazier ;  Mercadian Masques
171 ; Wall of Distortion ; Creature - Wall 1/3 ; 2BB ; Common ; Mark Tedin ;  Mercadian Masques
172 ; Arms Dealer ; Creature - Goblin 1/1 ; 2R ; Uncommon ; Luca Zontini ;  Mercadian Masques
173 ; Battle Rampart ; Creature - Wall 1/3 ; 2R ; Common ; Ron Spencer ;  Mercadian Masques
174 ; Battle Squadron ; Creature - Ship */* ; 3RR ; Rare ; Mark Tedin ;  Mercadian Masques
175 ; Blaster Mage ; Creature - Spellshaper 2/2 ; 2R ; Common ; George Pratt ;  Mercadian Masques
176 ; Blood Hound ; Creature - Hound 1/1 ; 2R ; Rare ; Bradley Williams ;  Mercadian Masques
177 ; Blood Oath ; Instant ; 3R ; Rare ; Mike Ploog ;  Mercadian Masques
178 ; Brawl ; Instant ; 3RR ; Rare ; Edward P. Beard, Jr. ;  Mercadian Masques
179 ; Cave Sense ; Enchant Creature ; 1R ; Common ; Mark Romanoski ;  Mercadian Masques
180 ; Cave-In ; Sorcery ; 3RR ; Rare ; Mark Tedin ;  Mercadian Masques
181 ; Cavern Crawler ; Creature - Insect 0/3 ; 2R ; Common ; Pete Venters ;  Mercadian Masques
182 ; Ceremonial Guard ; Creature - Soldier 3/4 ; 2R ; Common ; Daren Bader ;  Mercadian Masques
183 ; Cinder Elemental ; Creature - Elemental 2/2 ; 3R ; Uncommon ; Greg Staples ;  Mercadian Masques
184 ; Close Quarters ; Enchantment ; 2RR ; Uncommon ; Ron Spencer ;  Mercadian Masques
185 ; Crag Saurian ; Creature - Lizard 4/4 ; RRR ; Rare ; Matthew Wilson ;  Mercadian Masques
186 ; Crash ; Instant ; 2R ; Common ; Doug Chaffee ;  Mercadian Masques
187 ; Flailing Manticore ; Creature - Monster 3/3 ; 3R ; Rare ; Roger Raupp ;  Mercadian Masques
188 ; Flailing Ogre ; Creature - Ogre 3/3 ; 2R ; Uncommon ; Daniel R. Horne ;  Mercadian Masques
189 ; Flailing Soldier ; Creature - Soldier 2/2 ; R ; Common ; Orizio Daniele ;  Mercadian Masques
190 ; Flaming Sword ; Enchant Creature ; 1R ; Common ; Randy Gallegos ;  Mercadian Masques
191 ; Furious Assault ; Enchantment ; 2R ; Common ; Greg Staples ;  Mercadian Masques
192 ; Gerrard's Irregulars ; Creature - Soldier 4/2 ; 4R ; Common ; Eric Peterson ;  Mercadian Masques
193 ; Hammer Mage ; Creature - Spellshaper 1/1 ; 1R ; Uncommon ; Rebecca Guay ;  Mercadian Masques
194 ; Hired Giant ; Creature - Giant 4/4 ; 3R ; Uncommon ; Ben Thompson ;  Mercadian Masques
195 ; Kris Mage ; Creature - Spellshaper 1/1 ; R ; Common ; Matthew Wilson ;  Mercadian Masques
196 ; Kyren Glider ; Creature - Goblin 1/1 ; 1R ; Common ; Daren Bader ;  Mercadian Masques
197 ; Kyren Legate ; Creature - Goblin 1/1 ; 1R ; Uncommon ; Dave Dorman ;  Mercadian Masques
198 ; Kyren Negotiations ; Enchantment ; 2RR ; Uncommon ; Scott Hampton ;  Mercadian Masques
199 ; Kyren Sniper ; Creature - Goblin 1/1 ; 2R ; Common ; Carl Critchlow ;  Mercadian Masques
200 ; Lava Runner ; Creature - Lizard 2/2 ; 1RR ; Rare ; Donato Giancola ;  Mercadian Masques
201 ; Lightning Hounds ; Creature - Hound 3/2 ; 2RR ; Common ; Andrew Robinson ;  Mercadian Masques
202 ; Lithophage ; Creature - Insect 7/7 ; 3RR ; Rare ; Mike Ploog ;  Mercadian Masques
203 ; Lunge ; Instant ; 2R ; Common ; Dan Frazier ;  Mercadian Masques
204 ; Magistrate's Veto ; Enchantment ; 2R ; Uncommon ; Brian Snoddy ;  Mercadian Masques
205 ; Mercadia's Downfall ; Instant ; 2R ; Uncommon ; Pete Venters ;  Mercadian Masques
206 ; Ogre Taskmaster ; Creature - Ogre 4/3 ; 3R ; Uncommon ; Orizio Daniele ;  Mercadian Masques
207 ; Pulverize ; Sorcery ; 4RR ; Rare ; Scott M. Fischer ;  Mercadian Masques
208 ; Puppet's Verdict ; Instant ; 1RR ; Rare ; Edward P. Beard, Jr. ;  Mercadian Masques
209 ; Robber Fly ; Creature - Insect 1/1 ; 2R ; Uncommon ; John Matson ;  Mercadian Masques
210 ; Rock Badger ; Creature - Beast 3/3 ; 4R ; Uncommon ; Heather Hudson ;  Mercadian Masques
211 ; Seismic Mage ; Creature - Spellshaper 1/1 ; 3R ; Rare ; Pete Venters ;  Mercadian Masques
212 ; Shock Troops ; Creature - Soldier 2/2 ; 3R ; Common ; Jeff Miracola ;  Mercadian Masques
213 ; Sizzle ; Sorcery ; 2R ; Common ; Brian Snoddy ;  Mercadian Masques
214 ; Squee, Goblin Nabob ; Creature - Goblin Legend 1/1 ; 2R ; Rare ; David Monette ;  Mercadian Masques
215 ; Stone Rain ; Sorcery ; 2R ; Common ; Ben Thompson ;  Mercadian Masques
216 ; Tectonic Break ; Sorcery ; XRR ; Rare ; Rebecca Guay ;  Mercadian Masques
217 ; Territorial Dispute ; Enchantment ; 4RR ; Rare ; Mike Ploog ;  Mercadian Masques
218 ; Thieves' Auction ; Sorcery ; 4RRR ; Rare ; Kevin Murphy ;  Mercadian Masques
219 ; Thunderclap ; Instant ; 2R ; Common ; Tom Wänerstrand ;  Mercadian Masques
220 ; Tremor ; Sorcery ; R ; Common ; Mark Romanoski ;  Mercadian Masques
221 ; Two-Headed Dragon ; Creature - Dragon 4/4 ; 4RR ; Rare ; Sam Wood ;  Mercadian Masques
222 ; Uphill Battle ; Enchantment ; 2R ; Uncommon ; Pete Venters ;  Mercadian Masques
223 ; Volcanic Wind ; Sorcery ; 4RR ; Uncommon ; Rebecca Guay ;  Mercadian Masques
224 ; War Cadence ; Enchantment ; 2R ; Uncommon ; John Matson ;  Mercadian Masques
225 ; Warmonger ; Creature - Monger 3/3 ; 3R ; Uncommon ; Heather Hudson ;  Mercadian Masques
226 ; Warpath ; Instant ; 3R ; Uncommon ; Paolo Parente ;  Mercadian Masques
227 ; Wild Jhovall ; Creature - Cat 3/3 ; 3R ; Common ; Daren Bader ;  Mercadian Masques
228 ; Word of Blasting ; Instant ; 1R ; Uncommon ; Eric Peterson ;  Mercadian Masques
229 ; Ancestral Mask ; Enchant Creature ; 2G ; Common ; Massimilano Frezzato ;  Mercadian Masques
230 ; Bifurcate ; Sorcery ; 3G ; Rare ; John Matson ;  Mercadian Masques
231 ; Boa Constrictor ; Creature - Snake 3/3 ; 4G ; Uncommon ; Carl Critchlow ;  Mercadian Masques
232 ; Briar Patch ; Enchantment ; 1GG ; Uncommon ; Rebecca Guay ;  Mercadian Masques
233 ; Caller of the Hunt ; Creature - Lord */* ; 2G ; Rare ; Clyde Caldwell ;  Mercadian Masques
234 ; Caustic Wasps ; Creature - Insect 1/1 ; 2G ; Uncommon ; Glen Angus ;  Mercadian Masques
235 ; Clear the Land ; Sorcery ; 2G ; Rare ; Bradley Williams ;  Mercadian Masques
236 ; Collective Unconscious ; Sorcery ; 4GG ; Rare ; Andrew Goldhawk ;  Mercadian Masques
237 ; Dawnstrider ; Creature - Spellshaper 1/1 ; 1G ; Rare ; rk post ;  Mercadian Masques
238 ; Deadly Insect ; Creature - Insect 6/1 ; 4G ; Common ; Randy Gallegos ;  Mercadian Masques
239 ; Deepwood Drummer ; Creature - Spellshaper 1/1 ; 1G ; Common ; Ron Spears ;  Mercadian Masques
240 ; Deepwood Elder ; Creature - Spellshaper 2/2 ; GG ; Rare ; Greg & Tim Hildebrandt ;  Mercadian Masques
241 ; Deepwood Tantiv ; Creature - Beast 2/4 ; 4G ; Uncommon ; Joel Biske ;  Mercadian Masques
242 ; Deepwood Wolverine ; Creature - Wolverine 1/1 ; G ; Common ; Ray Lago ;  Mercadian Masques
243 ; Desert Twister ; Sorcery ; 4GG ; Uncommon ; Kevin Murphy ;  Mercadian Masques
244 ; Erithizon ; Creature - Beast 4/4 ; 2GG ; Rare ; Scott M. Fischer ;  Mercadian Masques
245 ; Ferocity ; Enchant Creature ; 1G ; Common ; Pete Venters ;  Mercadian Masques
246 ; Food Chain ; Enchantment ; 2G ; Rare ; Val Mayerik ;  Mercadian Masques
247 ; Foster ; Enchantment ; 2GG ; Rare ; Carl Critchlow ;  Mercadian Masques
248 ; Game Preserve ; Enchantment ; 2G ; Rare ; Luca Zontini ;  Mercadian Masques
249 ; Giant Caterpillar ; Creature - Insect 3/3 ; 3G ; Common ; Arnie Swekel ;  Mercadian Masques
250 ; Groundskeeper ; Creature - Druid 1/1 ; G ; Uncommon ; Alan Rabinowitz ;  Mercadian Masques
251 ; Horned Troll ; Creature - Troll 2/2 ; 2G ; Common ; Heather Hudson ;  Mercadian Masques
252 ; Howling Wolf ; Creature - Wolf 2/2 ; 2GG ; Common ; Heather Hudson ;  Mercadian Masques
253 ; Hunted Wumpus ; Creature - Beast 6/6 ; 3G ; Uncommon ; Brian Snoddy ;  Mercadian Masques
254 ; Invigorate ; Instant ; 2G ; Common ; Dan Frazier ;  Mercadian Masques
255 ; Land Grant ; Sorcery ; 1G ; Common ; D. Alexander Gregory ;  Mercadian Masques
256 ; Ley Line ; Enchantment ; 3G ; Uncommon ; Terese Nielsen ;  Mercadian Masques
