1 ; Abolish ; Instant ; 1WW ; Uncommon ; Kev Walker ;  Prophecy
92 ; Keldon Arsonist ; Creature - Soldier 1/1 ; 2R ; Uncommon ; Paolo Parente ;  Prophecy
93 ; Keldon Berserker ; Creature - Soldier 2/3 ; 3R ; Common ; Paolo Parente ;  Prophecy
94 ; Keldon Firebombers ; Creature - Soldier 3/3 ; 3RR ; Rare ; Randy Gallegos ;  Prophecy
95 ; Latulla, Keldon Overseer ; Creature - Spellshaper Legend 3/3 ; 3RR ; Rare ; Brom ;  Prophecy
96 ; Latulla's Orders ; Enchant Creature ; 1R ; Common ; Ben Thompson ;  Prophecy
97 ; Lesser Gargadon ; Creature - Beast 6/4 ; 2RR ; Uncommon ; Rob Alexander ;  Prophecy
98 ; Panic Attack ; Sorcery ; 2R ; Common ; Mike Ploog ;  Prophecy
99 ; Rhystic Lightning ; Instant ; 2R ; Common ; Roger Raupp ;  Prophecy
100 ; Ridgeline Rager ; Creature - Beast 1/2 ; 2R ; Common ; Chippy ;  Prophecy
101 ; Scoria Cat ; Creature - Cat 3/3 ; 3RR ; Uncommon ; Andrew Goldhawk ;  Prophecy
102 ; Search for Survivors ; Sorcery ; 2R ; Rare ; Mark Romanoski ;  Prophecy
103 ; Searing Wind ; Instant ; 8R ; Rare ; John Matson ;  Prophecy
104 ; Spur Grappler ; Creature - Beast 2/1 ; 2R ; Common ; Randy Gallegos ;  Prophecy
105 ; Task Mage Assembly ; Enchantment ; 2R ; Rare ; Val Mayerik ;  Prophecy
106 ; Veteran Brawlers ; Creature - Soldier 4/4 ; 1R ; Rare ; Paolo Parente ;  Prophecy
107 ; Whip Sergeant ; Creature - Soldier 2/1 ; 2R ; Uncommon ; Paolo Parente ;  Prophecy
108 ; Zerapa Minotaur ; Creature - Minotaur 3/3 ; 2RR ; Common ; Mark Zug ;  Prophecy
109 ; Avatar of Might ; Creature - Avatar 8/8 ; 6GG ; Rare ; rk post ;  Prophecy
110 ; Calming Verse ; Sorcery ; 3G ; Common ; Rebecca Guay ;  Prophecy
111 ; Darba ; Creature - Beast 5/4 ; 3G ; Uncommon ; Heather Hudson ;  Prophecy
112 ; Dual Nature ; Enchantment ; 4GG ; Rare ; Arnie Swekel ;  Prophecy
113 ; Elephant Resurgence ; Sorcery ; 1G ; Rare ; DiTerlizzi ;  Prophecy
114 ; Forgotten Harvest ; Enchantment ; 1G ; Rare ; DiTerlizzi ;  Prophecy
115 ; Jolrael, Empress of Beasts ; Creature - Spellshaper Legend 3/3 ; 3GG ; Rare ; Matthew D. Wilson ;  Prophecy
116 ; Jolrael's Favor ; Enchant Creature ; 1G ; Common ; Daren Bader ;  Prophecy
117 ; Living Terrain ; Enchant Land ; 2GG ; Uncommon ; Andrew Goldhawk ;  Prophecy
118 ; Marsh Boa ; Creature - Snake 1/1 ; G ; Common ; Heather Hudson ;  Prophecy
119 ; Mungha Wurm ; Creature - Wurm 6/5 ; 2GG ; Rare ; Greg Staples ;  Prophecy
120 ; Pygmy Razorback ; Creature - Boar 2/1 ; 1G ; Common ; Matt Cavotta ;  Prophecy
121 ; Rib Cage Spider ; Creature - Spider 1/4 ; 2G ; Common ; Dana Knutson ;  Prophecy
122 ; Root Cage ; Enchantment ; 1G ; Uncommon ; Glen Angus ;  Prophecy
123 ; Silt Crawler ; Creature - Beast 3/3 ; 2G ; Common ; Arnie Swekel ;  Prophecy
124 ; Snag ; Instant ; 3G ; Uncommon ; Ron Spencer ;  Prophecy
125 ; Spitting Spider ; Creature - Spider 3/5 ; 3GG ; Uncommon ; Edward P. Beard, Jr. ;  Prophecy
126 ; Spore Frog ; Creature - Frog 1/1 ; G ; Common ; Donato Giancola ;  Prophecy
127 ; Squirrel Wrangler ; Creature - Druid 2/2 ; 2GG ; Rare ; Carl Critchlow ;  Prophecy
128 ; Thresher Beast ; Creature - Beast 4/4 ; 3GG ; Common ; Jeff Easley ;  Prophecy
129 ; Thrive ; Sorcery ; XG ; Common ; Mike Ploog ;  Prophecy
130 ; Verdant Field ; Enchant Land ; 2G ; Uncommon ; Ron Spears ;  Prophecy
131 ; Vintara Elephant ; Creature - Elephant 4/3 ; 4G ; Common ; Tony Szczudlo ;  Prophecy
132 ; Vintara Snapper ; Creature - Turtle 2/2 ; GG ; Uncommon ; Joel Biske ;  Prophecy
133 ; Vitalizing Wind ; Instant ; 8G ; Rare ; Jeff Easley ;  Prophecy
134 ; Wild Might ; Instant ; 1G ; Common ; Carl Critchlow ;  Prophecy
135 ; Wing Storm ; Sorcery ; 2G ; Uncommon ; Heather Hudson ;  Prophecy
136 ; Chimeric Idol ; Artifact ; 3 ; Uncommon ; Mark Tedin ;  Prophecy
137 ; Copper-Leaf Angel ; Artifact Creature - Angel 2/2 ; 5 ; Rare ; Christopher Moeller ;  Prophecy
138 ; Hollow Warrior ; Artifact Creature - Golem 4/4 ; 4 ; Uncommon ; Adam Rex ;  Prophecy
139 ; Keldon Battlewagon ; Artifact Creature 0/3 ; 5 ; Rare ; Kev Walker ;  Prophecy
140 ; Well of Discovery ; Artifact ; 6 ; Rare ; Alan Rabinowitz ;  Prophecy
141 ; Well of Life ; Artifact ; 4 ; Uncommon ; Tom Wänerstrand ;  Prophecy
142 ; Rhystic Cave ; Land ; ; Uncommon ; Rob Alexander ;  Prophecy
143 ; Wintermoon Mesa ; Land ; ; Rare ; Tom Wänerstrand ;  Prophecy
