1 ; Abyssal Specter ; Summon Specter 2/3 ; 2BB ; Uncommon ; Ruth Thompson ;  Ice Age
124 ; Forbidden Lore ; Enchant Land ; 2G ; Rare ; Christopher Rush ;  Ice Age
125 ; Forgotten Lore ; Sorcery ; G ; Uncommon ; Harold McNeill ;  Ice Age
126 ; Foxfire ; Instant ; 2G ; Common ; Margaret Organ-Kean ;  Ice Age
127 ; Freyalise Supplicant ; Summon Cleric 1/1 ; 1G ; Uncommon ; Liz Danforth & Douglas Shuler ;  Ice Age
128 ; Freyalise's Charm ; Enchantment ; GG ; Uncommon ; Margaret Organ-Kean ;  Ice Age
129 ; Freyalise's Winds ; Enchantment ; 2GG ; Rare ; Mark Tedin ;  Ice Age
130 ; Fyndhorn Brownie ; Summon Brownie 1/1 ; 2G ; Common ; Richard Thomas ;  Ice Age
131 ; Fyndhorn Elder ; Summon Elf 1/1 ; 2G ; Uncommon ; Christopher Rush ;  Ice Age
132 ; Fyndhorn Elves ; Summon Elves 1/1 ; G ; Common ; Justin Hampton ;  Ice Age
133 ; Fyndhorn Pollen ; Enchantment ; 2G ; Rare ; Phil Foglio ;  Ice Age
134 ; Giant Growth ; Instant ; G ; Common ; L. A. Williams ;  Ice Age
135 ; Gorilla Pack ; Summon Gorilla Pack 3/3 ; 2G ; Common ; Anthony Waters ;  Ice Age
136 ; Hot Springs ; Enchant Land ; 1G ; Rare ; Nicola Leonard ;  Ice Age
137 ; Hurricane ; Sorcery ; XG ; Uncommon ; Cornelius Brudi ;  Ice Age
138 ; Johtull Wurm ; Summon Wurm 6/6 ; 5G ; Uncommon ; Daniel Gelon ;  Ice Age
139 ; Juniper Order Druid ; Summon Cleric 1/1 ; 2G ; Common ; Jeff A. Menges ;  Ice Age
140 ; Lhurgoyf ; Summon Lhurgoyf */1+* ; 2GG ; Rare ; Pete Venters ;  Ice Age
141 ; Lure ; Enchant Creature ; 1GG ; Uncommon ; Phil Foglio ;  Ice Age
142 ; Maddening Wind ; Enchant Creature ; 2G ; Uncommon ; Dameon Willich ;  Ice Age
143 ; Nature's Lore ; Sorcery ; 1G ; Uncommon ; Rick Emond ;  Ice Age
144 ; Pale Bears ; Summon Bears 2/2 ; 2G ; Rare ; Anthony Waters ;  Ice Age
145 ; Pygmy Allosaurus ; Summon Dinosaur 2/2 ; 2G ; Rare ; Anson Maddocks ;  Ice Age
146 ; Pyknite ; Summon Pyknite 1/1 ; 2G ; Common ; Edward P. Beard, Jr. ;  Ice Age
147 ; Regeneration ; Enchant Creature ; 1G ; Common ; Justin Hampton ;  Ice Age
148 ; Rime Dryad ; Summon Dryad 1/2 ; G ; Common ; Heather Hudson ;  Ice Age
149 ; Ritual of Subdual ; Enchantment ; 4GG ; Rare ; Justin Hampton ;  Ice Age
150 ; Scaled Wurm ; Summon Wurm 7/6 ; 7G ; Common ; Daniel Gelon ;  Ice Age
151 ; Shambling Strider ; Summon Strider 5/5 ; 4GG ; Common ; Douglas Shuler ;  Ice Age
152 ; Snowblind ; Enchant Creature ; 3G ; Rare ; Douglas Shuler ;  Ice Age
153 ; Stampede ; Instant ; 1GG ; Rare ; Jeff A. Menges ;  Ice Age
154 ; Stunted Growth ; Sorcery ; 3GG ; Rare ; NÈNÈ Thomas ;  Ice Age
155 ; Tarpan ; Summon Tarpan 1/1 ; G ; Common ; Margaret Organ-Kean ;  Ice Age
156 ; Thermokarst ; Sorcery ; 1GG ; Uncommon ; Ken Meyer, Jr. ;  Ice Age
157 ; Thoughtleech ; Enchantment ; GG ; Uncommon ; Mark Tedin ;  Ice Age
158 ; Tinder Wall ; Summon Wall 0/3 ; G ; Common ; Rick Emond ;  Ice Age
159 ; Touch of Vitae ; Instant ; 2G ; Uncommon ; L. A. Williams ;  Ice Age
160 ; Trailblazer ; Instant ; 2GG ; Rare ; Julie Baroh ;  Ice Age
161 ; Venomous Breath ; Instant ; 3G ; Uncommon ; L. A. Williams ;  Ice Age
162 ; Wall of Pine Needles ; Summon Wall 3/3 ; 3G ; Uncommon ; Brian Snoddy ;  Ice Age
163 ; Whiteout ; Instant ; 1G ; Uncommon ; NÈNÈ Thomas ;  Ice Age
164 ; Wiitigo ; Summon Wiitigo 0/0 ; 3GGG ; Rare ; Melissa Benson ;  Ice Age
165 ; Wild Growth ; Enchant Land ; G ; Common ; Mike Raabe ;  Ice Age
166 ; Woolly Mammoths ; Summon Mammoths 3/2 ; 1GG ; Common ; Dan Frazier ;  Ice Age
167 ; Woolly Spider ; Summon Spider 2/3 ; 1GG ; Common ; Daniel Gelon ;  Ice Age
168 ; Yavimaya Gnats ; Summon Insects 0/1 ; 2G ; Uncommon ; Dan Frazier ;  Ice Age
169 ; Aggression ; Enchant Creature ; 2R ; Uncommon ; Rick Emond ;  Ice Age
170 ; Anarchy ; Sorcery ; 2RR ; Uncommon ; Phil Foglio ;  Ice Age
171 ; Avalanche ; Sorcery ; X2RR ; Uncommon ; Brian Snoddy ;  Ice Age
172 ; Balduvian Barbarians ; Summon Barbarians 3/2 ; 1RR ; Common ; Mark Poole ;  Ice Age
173 ; Balduvian Hydra ; Summon Hydra 0/1 ; XRR ; Rare ; Melissa Benson ;  Ice Age
174 ; Barbarian Guides ; Summon Barbarians 1/2 ; 2R ; Common ; Richard Thomas ;  Ice Age
175 ; Battle Frenzy ; Instant ; 2R ; Common ; Brian Snoddy ;  Ice Age
176 ; Bone Shaman ; Summon Giant 3/3 ; 2RR ; Common ; Anson Maddocks ;  Ice Age
177 ; Brand of Ill Omen ; Enchant Creature ; 3R ; Rare ; Rob Alexander ;  Ice Age
178 ; Chaos Lord ; Summon Lord 7/7 ; 4RRR ; Rare ; Brian Snoddy ;  Ice Age
179 ; Chaos Moon ; Enchantment ; 3R ; Rare ; Drew Tucker ;  Ice Age
180 ; Conquer ; Enchant Land ; 3RR ; Uncommon ; Randy Gallegos ;  Ice Age
181 ; Curse of Marit Lage ; Enchantment ; 3RR ; Rare ; Amy Weber ;  Ice Age
182 ; Dwarven Armory ; Enchantment ; 2RR ; Rare ; Richard Thomas ;  Ice Age
183 ; Errantry ; Enchant Creature ; 1R ; Common ; L. A. Williams ;  Ice Age
184 ; Flame Spirit ; Summon Spirit 2/3 ; 4R ; Uncommon ; Justin Hampton ;  Ice Age
185 ; Flare ; Instant ; 2R ; Common ; Drew Tucker ;  Ice Age
186 ; Game of Chaos ; Sorcery ; RRR ; Rare ; Drew Tucker ;  Ice Age
187 ; Glacial Crevasses ; Enchantment ; 2R ; Rare ; Mike Raabe ;  Ice Age
188 ; Goblin Mutant ; Summon Goblin 5/3 ; 2RR ; Uncommon ; Daniel Gelon ;  Ice Age
189 ; Goblin Sappers ; Summon Goblins 1/1 ; 1R ; Common ; Jeff A. Menges ;  Ice Age
190 ; Goblin Ski Patrol ; Summon Goblins 1/1 ; 1R ; Common ; Mark Poole ;  Ice Age
191 ; Goblin Snowman ; Summon Goblins 1/1 ; 3R ; Uncommon ; Daniel Gelon ;  Ice Age
192 ; Grizzled Wolverine ; Summon Wolverine 2/2 ; 1RR ; Common ; Cornelius Brudi ;  Ice Age
193 ; Imposing Visage ; Enchant Creature ; R ; Common ; Phil Foglio ;  Ice Age
194 ; Incinerate ; Instant ; 1R ; Common ; Mark Poole ;  Ice Age
195 ; Jokulhaups ; Sorcery ; 4RR ; Rare ; Richard Thomas ;  Ice Age
196 ; Karplusan Giant ; Summon Giant 3/3 ; 6R ; Uncommon ; Daniel Gelon ;  Ice Age
197 ; Karplusan Yeti ; Summon Yeti 3/3 ; 3RR ; Rare ; Quinton Hoover ;  Ice Age
198 ; Lava Burst ; Sorcery ; XR ; Common ; Tom W‰nerstrand ;  Ice Age
199 ; M·rton Stromgald ; Summon Legend 1/1 ; 2RR ; Rare ; Mark Poole ;  Ice Age
200 ; Melee ; Instant ; 4R ; Uncommon ; Dameon Willich ;  Ice Age
201 ; Melting ; Enchantment ; 3R ; Uncommon ; Randy Gallegos ;  Ice Age
202 ; Meteor Shower ; Sorcery ; XXR ; Common ; Rick Emond ;  Ice Age
203 ; Mountain Goat ; Summon Goat 1/1 ; R ; Common ; Cornelius Brudi ;  Ice Age
204 ; Mudslide ; Enchantment ; 2R ; Rare ; Brian Snoddy ;  Ice Age
205 ; Orcish Cannoneers ; Summon Orcs 1/3 ; 1RR ; Uncommon ; Dan Frazier ;  Ice Age
206 ; Orcish Conscripts ; Summon Orcs 2/2 ; R ; Common ; Douglas Shuler ;  Ice Age
207 ; Orcish Farmer ; Summon Orc 2/2 ; 1RR ; Common ; Dan Frazier ;  Ice Age
208 ; Orcish Healer ; Summon Cleric 1/1 ; RR ; Uncommon ; Quinton Hoover ;  Ice Age
209 ; Orcish Librarian ; Summon Orc 1/1 ; 1R ; Rare ; Phil Foglio ;  Ice Age
210 ; Orcish Lumberjack ; Summon Orc 1/1 ; R ; Common ; Dan Frazier ;  Ice Age
211 ; Orcish Squatters ; Summon Orcs 2/3 ; 4R ; Rare ; Richard Kane Ferguson ;  Ice Age
212 ; Panic ; Instant ; R ; Common ; Mike Kimble ;  Ice Age
213 ; Pyroblast ; Interrupt ; R ; Common ; Kaja Foglio ;  Ice Age
214 ; Pyroclasm ; Sorcery ; 1R ; Uncommon ; Pat Morrissey ;  Ice Age
215 ; Sabretooth Tiger ; Summon Tiger 2/1 ; 2R ; Common ; Melissa Benson ;  Ice Age
216 ; Shatter ; Instant ; 1R ; Common ; Bryon Wackwitz ;  Ice Age
217 ; Stone Rain ; Sorcery ; 2R ; Common ; Kaja Foglio ;  Ice Age
218 ; Stone Spirit ; Summon Spirit 4/3 ; 4R ; Uncommon ; Jeff A. Menges ;  Ice Age
219 ; Stonehands ; Enchant Creature ; 2R ; Common ; Dan Frazier ;  Ice Age
220 ; Tor Giant ; Summon Giant 3/3 ; 3R ; Common ; Douglas Shuler ;  Ice Age
221 ; Total War ; Enchantment ; 3R ; Rare ; Drew Tucker ;  Ice Age
222 ; Vertigo ; Instant ; R ; Uncommon ; Drew Tucker ;  Ice Age
223 ; Wall of Lava ; Summon Wall 1/3 ; 1RR ; Uncommon ; Pete Venters ;  Ice Age
224 ; Word of Blasting ; Instant ; 1R ; Uncommon ; Ken Meyer, Jr. ;  Ice Age
225 ; Adarkar Unicorn ; Summon Unicorn 2/2 ; 1WW ; Common ; Quinton Hoover ;  Ice Age
226 ; Arctic Foxes ; Summon Foxes 1/1 ; 1W ; Common ; Mark Poole ;  Ice Age
227 ; Arenson's Aura ; Enchantment ; 2W ; Common ; Nicola Leonard ;  Ice Age
228 ; Armor of Faith ; Enchant Creature ; W ; Common ; Anson Maddocks ;  Ice Age
229 ; Battle Cry ; Instant ; 2W ; Uncommon ; Douglas Shuler ;  Ice Age
230 ; Black Scarab ; Enchant Creature ; W ; Uncommon ; Kaja Foglio ;  Ice Age
231 ; Blessed Wine ; Instant ; 1W ; Common ; Kaja Foglio ;  Ice Age
232 ; Blinking Spirit ; Summon Blinking Spirit 2/2 ; 3W ; Rare ; L. A. Williams ;  Ice Age
233 ; Blue Scarab ; Enchant Creature ; W ; Uncommon ; Amy Weber ;  Ice Age
234 ; Call to Arms ; Enchantment ; 1W ; Rare ; Randy Gallegos ;  Ice Age
235 ; Caribou Range ; Enchant Land ; 2WW ; Rare ; Ruth Thompson ;  Ice Age
236 ; Circle of Protection: Black ; Enchantment ; 1W ; Common ; Sandra Everingham ;  Ice Age
237 ; Circle of Protection: Blue ; Enchantment ; 1W ; Common ; Pete Venters ;  Ice Age
238 ; Circle of Protection: Green ; Enchantment ; 1W ; Common ; Sandra Everingham ;  Ice Age
239 ; Circle of Protection: Red ; Enchantment ; 1W ; Common ; Pete Venters ;  Ice Age
240 ; Circle of Protection: White ; Enchantment ; 1W ; Common ; Sandra Everingham ;  Ice Age
241 ; Cold Snap ; Enchantment ; 2W ; Uncommon ; Randy Gallegos ;  Ice Age
242 ; Cooperation ; Enchant Creature ; 2W ; Common ; Phil Foglio ;  Ice Age
243 ; Death Ward ; Instant ; W ; Common ; Harold McNeill ;  Ice Age
244 ; Disenchant ; Instant ; 1W ; Common ; Brian Snoddy ;  Ice Age
245 ; Drought ; Enchantment ; 2WW ; Uncommon ; NÈNÈ Thomas ;  Ice Age
246 ; Elvish Healer ; Summon Cleric 1/2 ; 2W ; Common ; Rick Emond ;  Ice Age
247 ; Enduring Renewal ; Enchantment ; 2WW ; Rare ; Harold McNeill ;  Ice Age
248 ; Energy Storm ; Enchantment ; 1W ; Rare ; Sandra Everingham ;  Ice Age
249 ; Formation ; Instant ; 1W ; Rare ; Ken Meyer, Jr. ;  Ice Age
250 ; Fylgja ; Enchant Creature ; W ; Common ; Edward P. Beard, Jr. ;  Ice Age
251 ; General Jarkeld ; Summon Legend 1/2 ; 3W ; Rare ; Richard Thomas ;  Ice Age
252 ; Green Scarab ; Enchant Creature ; W ; Uncommon ; Nicola Leonard ;  Ice Age
253 ; Hallowed Ground ; Enchantment ; 1W ; Uncommon ; Douglas Shuler ;  Ice Age
254 ; Heal ; Instant ; W ; Common ; Mark Tedin ;  Ice Age
255 ; Hipparion ; Summon Hipparion 1/3 ; 1W ; Uncommon ; Dameon Willich ;  Ice Age
256 ; Justice ; Enchantment ; 2WW ; Uncommon ; Ruth Thompson ;  Ice Age
257 ; Kelsinko Ranger ; Summon Ranger 1/1 ; W ; Common ; Mark Poole ;  Ice Age
258 ; Kjeldoran Elite Guard ; Summon Soldier 2/2 ; 3W ; Uncommon ; Melissa Benson ;  Ice Age
259 ; Kjeldoran Guard ; Summon Soldier 1/1 ; 1W ; Common ; Anthony Waters ;  Ice Age
260 ; Kjeldoran Knight ; Summon Knight 1/1 ; WW ; Rare ; Ron Spencer ;  Ice Age
261 ; Kjeldoran Phalanx ; Summon Soldiers 2/5 ; 5W ; Rare ; Richard Kane Ferguson ;  Ice Age
262 ; Kjeldoran Royal Guard ; Summon Soldiers 2/5 ; 3WW ; Rare ; L. A. Williams ;  Ice Age
263 ; Kjeldoran Skycaptain ; Summon Soldier 2/2 ; 4W ; Uncommon ; Mark Poole ;  Ice Age
264 ; Kjeldoran Skyknight ; Summon Soldier 1/1 ; 2W ; Common ; Mark Poole ;  Ice Age
265 ; Kjeldoran Warrior ; Summon Hero 1/1 ; W ; Common ; Mark Poole ;  Ice Age
266 ; Lightning Blow ; Instant ; 1W ; Rare ; Harold McNeill ;  Ice Age
267 ; Lost Order of Jarkeld ; Summon Knights 1+*/1+* ; 2WW ; Rare ; Andi Rusu ;  Ice Age
268 ; Mercenaries ; Summon Mercenaries 3/3 ; 3W ; Rare ; Cornelius Brudi ;  Ice Age
269 ; Order of the Sacred Torch ; Summon Paladin 2/2 ; 1WW ; Rare ; Ruth Thompson ;  Ice Age
270 ; Order of the White Shield ; Summon Knights 2/1 ; WW ; Uncommon ; Ruth Thompson ;  Ice Age
271 ; Prismatic Ward ; Enchant Creature ; 1W ; Common ; L. A. Williams ;  Ice Age
272 ; Rally ; Instant ; WW ; Common ; Heather Hudson ;  Ice Age
273 ; Red Scarab ; Enchant Creature ; W ; Uncommon ; Sandra Everingham ;  Ice Age
274 ; Sacred Boon ; Instant ; 1W ; Uncommon ; Mike Raabe ;  Ice Age
275 ; Seraph ; Summon Angel 4/4 ; 6W ; Rare ; Christopher Rush ;  Ice Age
276 ; Shield Bearer ; Summon Soldier 0/3 ; 1W ; Common ; Dan Frazier ;  Ice Age
277 ; Snow Hound ; Summon Dog 1/1 ; 2W ; Uncommon ; Pat Morrissey ;  Ice Age
278 ; Swords to Plowshares ; Instant ; W ; Uncommon ; Kaja Foglio ;  Ice Age
