1 ; Animate Dead ; Enchant Dead Creature ; 1B ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
45 ; Word of Command ; Instant ; BB ; Rare ; Jesper Myrfors ;  Limited Edition Beta
46 ; Zombie Master ; Summon Lord 2/3 ; 1BB ; Rare ; Jeff A. Menges ;  Limited Edition Beta
47 ; Air Elemental ; Summon Elemental 4/4 ; 3UU ; Uncommon ; Richard Thomas ;  Limited Edition Beta
48 ; Ancestral Recall ; Instant ; U ; Rare ; Mark Poole ;  Limited Edition Beta
49 ; Animate Artifact ; Enchant Non-Creature Artifact ; 3U ; Uncommon ; Douglas Schuler ;  Limited Edition Beta
50 ; Blue Elemental Blast ; Interrupt ; U ; Common ; Richard Thomas ;  Limited Edition Beta
51 ; Braingeyser ; Sorcery ; XUU ; Rare ; Mark Tedin ;  Limited Edition Beta
52 ; Clone ; Summon Clone 0/0 ; 3U ; Uncommon ; Julie Baroh ;  Limited Edition Beta
53 ; Control Magic ; Enchant Creature ; 2UU ; Uncommon ; Dameon Willich ;  Limited Edition Beta
54 ; Copy Artifact ; Enchantment ; 1U ; Rare ; Amy Weber ;  Limited Edition Beta
55 ; Counterspell ; Interrupt ; UU ; Uncommon ; Mark Poole ;  Limited Edition Beta
56 ; Creature Bond ; Enchant Creature ; 1U ; Common ; Anson Maddocks ;  Limited Edition Beta
57 ; Drain Power ; Sorcery ; UU ; Rare ; Douglas Schuler ;  Limited Edition Beta
58 ; Feedback ; Enchant Enchantment ; 2U ; Uncommon ; Quinton Hoover ;  Limited Edition Beta
59 ; Flight ; Enchant Creature ; U ; Common ; Anson Maddocks ;  Limited Edition Beta
60 ; Invisibility ; Enchant Creature ; UU ; Common ; Anson Maddocks ;  Limited Edition Beta
61 ; Jump ; Instant ; U ; Common ; Mark Poole ;  Limited Edition Beta
62 ; Lifetap ; Enchantment ; UU ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
63 ; Lord of Atlantis ; Summon Lord of Atlantis 2/2 ; UU ; Rare ; Melissa Benson ;  Limited Edition Beta
64 ; Magical Hack ; Interrupt ; U ; Rare ; Julie Baroh ;  Limited Edition Beta
65 ; Mahamoti Djinn ; Summon Djinn 5/6 ; 4UU ; Rare ; Dan Frazier ;  Limited Edition Beta
66 ; Mana Short ; Instant ; 2U ; Rare ; Dameon Willich ;  Limited Edition Beta
67 ; Merfolk of the Pearl Trident ; Summon Merfolk 1/1 ; U ; Common ; Jeff A. Menges ;  Limited Edition Beta
68 ; Phantasmal Forces ; Summon Phantasm 4/1 ; 3U ; Uncommon ; Mark Poole ;  Limited Edition Beta
69 ; Phantasmal Terrain ; Enchant Land ; UU ; Common ; Dameon Willich ;  Limited Edition Beta
70 ; Phantom Monster ; Summon Phantasm 3/3 ; 3U ; Uncommon ; Jesper Myrfors ;  Limited Edition Beta
71 ; Pirate Ship ; Summon Ship 4/3 ; 4U ; Rare ; Tom Wänerstrand ;  Limited Edition Beta
72 ; Power Leak ; Enchant Enchantment ; 1U ; Common ; Drew Tucker ;  Limited Edition Beta
73 ; Power Sink ; Interrupt ; XU ; Common ; Richard Thomas ;  Limited Edition Beta
74 ; Prodigal Sorcerer ; Summon Wizard 1/1 ; 2U ; Common ; Douglas Schuler ;  Limited Edition Beta
75 ; Psionic Blast ; Instant ; 2U ; Uncommon ; Douglas Schuler ;  Limited Edition Beta
76 ; Psychic Venom ; Enchant Land ; 1U ; Common ; Brian Snoddy ;  Limited Edition Beta
77 ; Sea Serpent ; Summon Serpent 5/5 ; 5U ; Common ; Jeff A. Menges ;  Limited Edition Beta
78 ; Siren's Call ; Instant ; U ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
79 ; Sleight of Mind ; Interrupt ; U ; Rare ; Mark Poole ;  Limited Edition Beta
80 ; Spell Blast ; Interrupt ; XU ; Common ; Brian Snoddy ;  Limited Edition Beta
81 ; Stasis ; Enchantment ; 1U ; Rare ; Fay Jones ;  Limited Edition Beta
82 ; Steal Artifact ; Enchant Artifact ; 2UU ; Uncommon ; Amy Weber ;  Limited Edition Beta
83 ; Thoughtlace ; Interrupt ; U ; Rare ; Mark Poole ;  Limited Edition Beta
84 ; Time Walk ; Sorcery ; 1U ; Rare ; Amy Weber ;  Limited Edition Beta
85 ; Timetwister ; Sorcery ; 2U ; Rare ; Mark Tedin ;  Limited Edition Beta
86 ; Twiddle ; Instant ; U ; Common ; Rob Alexander ;  Limited Edition Beta
87 ; Unsummon ; Instant ; U ; Common ; Douglas Schuler ;  Limited Edition Beta
88 ; Vesuvan Doppelganger ; Summon Doppelganger 0/0 ; 3UU ; Rare ; Quinton Hoover ;  Limited Edition Beta
89 ; Volcanic Eruption ; Sorcery ; XUUU ; Rare ; Douglas Schuler ;  Limited Edition Beta
90 ; Wall of Air ; Summon Wall 1/5 ; 1UU ; Uncommon ; Richard Thomas ;  Limited Edition Beta
91 ; Wall of Water ; Summon Wall 0/5 ; 1UU ; Uncommon ; Richard Thomas ;  Limited Edition Beta
92 ; Water Elemental ; Summon Elemental 5/4 ; 3UU ; Uncommon ; Jeff A. Menges ;  Limited Edition Beta
93 ; Aspect of Wolf ; Enchant Creature ; 1G ; Rare ; Jeff A. Menges ;  Limited Edition Beta
94 ; Berserk ; Instant ; G ; Uncommon ; Dan Frazier ;  Limited Edition Beta
95 ; Birds of Paradise ; Summon Mana Birds 0/1 ; G ; Rare ; Mark Poole ;  Limited Edition Beta
96 ; Camouflage ; Instant ; G ; Uncommon ; Jesper Myrfors ;  Limited Edition Beta
97 ; Channel ; Sorcery ; GG ; Uncommon ; Richard Thomas ;  Limited Edition Beta
98 ; Cockatrice ; Summon Cockatrice 2/4 ; 3GG ; Rare ; Dan Frazier ;  Limited Edition Beta
99 ; Craw Wurm ; Summon Wurm 6/4 ; 4GG ; Common ; Daniel Gelon ;  Limited Edition Beta
100 ; Elvish Archers ; Summon Elves 2/1 ; 1G ; Rare ; Anson Maddocks ;  Limited Edition Beta
101 ; Fastbond ; Enchantment ; G ; Rare ; Mark Poole ;  Limited Edition Beta
102 ; Fog ; Instant ; G ; Common ; Jesper Myrfors ;  Limited Edition Beta
103 ; Force of Nature ; Summon Force 8/8 ; 2GGGG ; Rare ; Douglas Schuler ;  Limited Edition Beta
104 ; Fungusaur ; Summon Fungusaur 2/2 ; 3G ; Rare ; Daniel Gelon ;  Limited Edition Beta
105 ; Gaea's Liege ; Summon Gaea's Liege */* ; 3GGG ; Rare ; Dameon Willich ;  Limited Edition Beta
106 ; Giant Growth ; Instant ; G ; Common ; Sandra Everingham ;  Limited Edition Beta
107 ; Giant Spider ; Summon Spider 2/4 ; 3G ; Common ; Sandra Everingham ;  Limited Edition Beta
108 ; Grizzly Bears ; Summon Bears 2/2 ; 1G ; Common ; Jeff A. Menges ;  Limited Edition Beta
109 ; Hurricane ; Sorcery ; XG ; Uncommon ; Dameon Willich ;  Limited Edition Beta
110 ; Ice Storm ; Sorcery ; 2G ; Uncommon ; Dan Frazier ;  Limited Edition Beta
111 ; Instill Energy ; Enchant Creature ; G ; Uncommon ; Dameon Willich ;  Limited Edition Beta
112 ; Ironroot Treefolk ; Summon Treefolk 3/5 ; 4G ; Common ; Jesper Myrfors ;  Limited Edition Beta
113 ; Kudzu ; Enchant Land ; 1GG ; Rare ; Mark Poole ;  Limited Edition Beta
114 ; Ley Druid ; Summon Cleric 1/1 ; 2G ; Uncommon ; Sandra Everingham ;  Limited Edition Beta
115 ; Lifeforce ; Enchantment ; GG ; Uncommon ; Dameon Willich ;  Limited Edition Beta
116 ; Lifelace ; Interrupt ; G ; Rare ; Amy Weber ;  Limited Edition Beta
117 ; Living Artifact ; Enchant Artifact ; G ; Rare ; Anson Maddocks ;  Limited Edition Beta
118 ; Living Lands ; Enchantment ; 3G ; Rare ; Jesper Myrfors ;  Limited Edition Beta
119 ; Llanowar Elves ; Summon Elves 1/1 ; G ; Common ; Anson Maddocks ;  Limited Edition Beta
120 ; Lure ; Enchant Creature ; 1GG ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
121 ; Natural Selection ; Instant ; G ; Rare ; Mark Poole ;  Limited Edition Beta
122 ; Regeneration ; Enchant Creature ; 1G ; Common ; Quinton Hoover ;  Limited Edition Beta
123 ; Regrowth ; Sorcery ; 1G ; Uncommon ; Dameon Willich ;  Limited Edition Beta
124 ; Scryb Sprites ; Summon Faeries 1/1 ; G ; Common ; Amy Weber ;  Limited Edition Beta
125 ; Shanodin Dryads ; Summon Nymphs 1/1 ; G ; Common ; Anson Maddocks ;  Limited Edition Beta
126 ; Stream of Life ; Sorcery ; XG ; Common ; Mark Poole ;  Limited Edition Beta
127 ; Thicket Basilisk ; Summon Basilisk 2/4 ; 3GG ; Uncommon ; Dan Frazier ;  Limited Edition Beta
128 ; Timber Wolves ; Summon Wolves 1/1 ; G ; Rare ; Melissa Benson ;  Limited Edition Beta
129 ; Tranquility ; Sorcery ; 2G ; Common ; Douglas Schuler ;  Limited Edition Beta
130 ; Tsunami ; Sorcery ; 3G ; Uncommon ; Richard Thomas ;  Limited Edition Beta
131 ; Verduran Enchantress ; Summon Enchantress 0/2 ; 1GG ; Rare ; Kev Brockschmidt ;  Limited Edition Beta
132 ; Wall of Brambles ; Summon Wall 2/3 ; 2G ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
133 ; Wall of Ice ; Summon Wall 0/7 ; 2G ; Uncommon ; Richard Thomas ;  Limited Edition Beta
134 ; Wall of Wood ; Summon Wall 0/3 ; G ; Common ; Mark Tedin ;  Limited Edition Beta
135 ; Wanderlust ; Enchant Creature ; 2G ; Uncommon ; Cornelius Brudi ;  Limited Edition Beta
136 ; War Mammoth ; Summon Mammoth 3/3 ; 3G ; Common ; Jeff A. Menges ;  Limited Edition Beta
137 ; Web ; Enchant Creature ; G ; Rare ; Rob Alexander ;  Limited Edition Beta
138 ; Wild Growth ; Enchant Land ; G ; Common ; Mark Poole ;  Limited Edition Beta
139 ; Badlands ; Land ; ; Rare ; Rob Alexander ;  Limited Edition Beta
140 ; Burrowing ; Enchant Creature ; R ; Uncommon ; Mark Poole ;  Limited Edition Beta
141 ; Chaoslace ; Interrupt ; R ; Rare ; Dameon Willich ;  Limited Edition Beta
142 ; Disintegrate ; Sorcery ; XR ; Common ; Anson Maddocks ;  Limited Edition Beta
143 ; Dragon Whelp ; Summon Dragon 2/3 ; 2RR ; Uncommon ; Amy Weber ;  Limited Edition Beta
144 ; Dwarven Demolition Team ; Summon Dwarves 1/1 ; 2R ; Uncommon ; Kev Brockschmidt ;  Limited Edition Beta
145 ; Dwarven Warriors ; Summon Dwarves 1/1 ; 2R ; Common ; Douglas Schuler ;  Limited Edition Beta
146 ; Earth Elemental ; Summon Elemental 4/5 ; 3RR ; Uncommon ; Dan Frazier ;  Limited Edition Beta
147 ; Earthbind ; Enchant Flying Creature ; R ; Common ; Quinton Hoover ;  Limited Edition Beta
148 ; Earthquake ; Sorcery ; XR ; Rare ; Dan Frazier ;  Limited Edition Beta
149 ; False Orders ; Instant ; R ; Common ; Anson Maddocks ;  Limited Edition Beta
150 ; Fire Elemental ; Summon Elemental 5/4 ; 3RR ; Uncommon ; Melissa Benson ;  Limited Edition Beta
151 ; Fireball ; Sorcery ; XR ; Common ; Mark Tedin ;  Limited Edition Beta
152 ; Firebreathing ; Enchant Creature ; R ; Common ; Dan Frazier ;  Limited Edition Beta
153 ; Flashfires ; Sorcery ; 3R ; Uncommon ; Dameon Willich ;  Limited Edition Beta
154 ; Fork ; Interrupt ; RR ; Rare ; Amy Weber ;  Limited Edition Beta
155 ; Goblin Balloon Brigade ; Summon Goblins 1/1 ; R ; Uncommon ; Andi Rusu ;  Limited Edition Beta
156 ; Goblin King ; Summon Goblin King 2/2 ; 1RR ; Rare ; Jesper Myrfors ;  Limited Edition Beta
157 ; Granite Gargoyle ; Summon Gargoyle 2/2 ; 2R ; Rare ; Christopher Rush ;  Limited Edition Beta
158 ; Gray Ogre ; Summon Ogre 2/2 ; 2R ; Common ; Dan Frazier ;  Limited Edition Beta
159 ; Hill Giant ; Summon Giant 3/3 ; 3R ; Common ; Dan Frazier ;  Limited Edition Beta
160 ; Hurloon Minotaur ; Summon Minotaur 2/3 ; 1RR ; Common ; Anson Maddocks ;  Limited Edition Beta
161 ; Ironclaw Orcs ; Summon Orcs 2/2 ; 1R ; Common ; Anson Maddocks ;  Limited Edition Beta
162 ; Keldon Warlord ; Summon Lord */* ; 2RR ; Uncommon ; Kev Brockschmidt ;  Limited Edition Beta
163 ; Lightning Bolt ; Instant ; R ; Common ; Christopher Rush ;  Limited Edition Beta
164 ; Mana Flare ; Enchantment ; 2R ; Rare ; Christopher Rush ;  Limited Edition Beta
165 ; Manabarbs ; Enchantment ; 3R ; Rare ; Christopher Rush ;  Limited Edition Beta
166 ; Mons's Goblin Raiders ; Summon Goblins 1/1 ; R ; Common ; Jeff A. Menges ;  Limited Edition Beta
167 ; Orcish Artillery ; Summon Orcs 1/3 ; 1RR ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
168 ; Orcish Oriflamme ; Enchantment ; 3R ; Uncommon ; Dan Frazier ;  Limited Edition Beta
169 ; Power Surge ; Enchantment ; RR ; Rare ; Douglas Schuler ;  Limited Edition Beta
170 ; Raging River ; Enchantment ; RR ; Rare ; Sandra Everingham ;  Limited Edition Beta
171 ; Red Elemental Blast ; Interrupt ; R ; Common ; Richard Thomas ;  Limited Edition Beta
172 ; Roc of Kher Ridges ; Summon Roc 3/3 ; 3R ; Rare ; Andi Rusu ;  Limited Edition Beta
173 ; Rock Hydra ; Summon Hydra 0/0 ; XRR ; Rare ; Jeff A. Menges ;  Limited Edition Beta
174 ; Sedge Troll ; Summon Troll 2/2 ; 2R ; Rare ; Dan Frazier ;  Limited Edition Beta
175 ; Shatter ; Instant ; 1R ; Common ; Amy Weber ;  Limited Edition Beta
176 ; Shivan Dragon ; Summon Dragon 5/5 ; 4RR ; Rare ; Melissa Benson ;  Limited Edition Beta
177 ; Smoke ; Enchantment ; RR ; Rare ; Jesper Myrfors ;  Limited Edition Beta
178 ; Stone Giant ; Summon Giant 3/4 ; 2RR ; Uncommon ; Dameon Willich ;  Limited Edition Beta
179 ; Stone Rain ; Sorcery ; 2R ; Common ; Daniel Gelon ;  Limited Edition Beta
180 ; Tunnel ; Instant ; R ; Uncommon ; Dan Frazier ;  Limited Edition Beta
181 ; Two-Headed Giant of Foriys ; Summon Giant 4/4 ; 4R ; Rare ; Anson Maddocks ;  Limited Edition Beta
182 ; Uthden Troll ; Summon Troll 2/2 ; 2R ; Uncommon ; Douglas Schuler ;  Limited Edition Beta
183 ; Wall of Fire ; Summon Wall 0/5 ; 1RR ; Uncommon ; Richard Thomas ;  Limited Edition Beta
184 ; Wall of Stone ; Summon Wall 0/8 ; 1RR ; Uncommon ; Dan Frazier ;  Limited Edition Beta
185 ; Wheel of Fortune ; Sorcery ; 2R ; Rare ; Daniel Gelon ;  Limited Edition Beta
186 ; Animate Wall ; Enchant Wall ; W ; Rare ; Dan Frazier ;  Limited Edition Beta
187 ; Armageddon ; Sorcery ; 3W ; Rare ; Jesper Myrfors ;  Limited Edition Beta
188 ; Balance ; Sorcery ; 1W ; Rare ; Mark Poole ;  Limited Edition Beta
189 ; Benalish Hero ; Summon Hero 1/1 ; W ; Common ; Douglas Schuler ;  Limited Edition Beta
190 ; Black Ward ; Enchant Creature ; W ; Uncommon ; Dan Frazier ;  Limited Edition Beta
191 ; Blaze of Glory ; Instant ; W ; Rare ; Richard Thomas ;  Limited Edition Beta
192 ; Blessing ; Enchant Creature ; WW ; Rare ; Julie Baroh ;  Limited Edition Beta
193 ; Blue Ward ; Enchant Creature ; W ; Uncommon ; Dan Frazier ;  Limited Edition Beta
194 ; Castle ; Enchantment ; 3W ; Uncommon ; Dameon Willich ;  Limited Edition Beta
195 ; Circle of Protection: Black ; Enchantment ; 1W ; Common ; Jesper Myrfors ;  Limited Edition Beta
196 ; Circle of Protection: Blue ; Enchantment ; 1W ; Common ; Dameon Willich ;  Limited Edition Beta
197 ; Circle of Protection: Green ; Enchantment ; 1W ; Common ; Sandra Everingham ;  Limited Edition Beta
198 ; Circle of Protection: Red ; Enchantment ; 1W ; Common ; Mark Tedin ;  Limited Edition Beta
199 ; Circle of Protection: White ; Enchantment ; 1W ; Common ; Douglas Schuler ;  Limited Edition Beta
200 ; Consecrate Land ; Enchant Land ; W ; Uncommon ; Jeff A. Menges ;  Limited Edition Beta
201 ; Conversion ; Enchantment ; 2WW ; Uncommon ; Jesper Myrfors ;  Limited Edition Beta
202 ; Crusade ; Enchantment ; WW ; Rare ; Mark Poole ;  Limited Edition Beta
203 ; Death Ward ; Instant ; W ; Common ; Mark Poole ;  Limited Edition Beta
204 ; Disenchant ; Instant ; 1W ; Common ; Amy Weber ;  Limited Edition Beta
205 ; Farmstead ; Enchant Land ; WWW ; Rare ; Mark Poole ;  Limited Edition Beta
206 ; Green Ward ; Enchant Creature ; W ; Uncommon ; Dan Frazier ;  Limited Edition Beta
207 ; Guardian Angel ; Instant ; XW ; Common ; Anson Maddocks ;  Limited Edition Beta
208 ; Healing Salve ; Instant ; W ; Common ; Dan Frazier ;  Limited Edition Beta
209 ; Holy Armor ; Enchant Creature ; W ; Common ; Melissa Benson ;  Limited Edition Beta
210 ; Holy Strength ; Enchant Creature ; W ; Common ; Anson Maddocks ;  Limited Edition Beta
211 ; Island Sanctuary ; Enchantment ; 1W ; Rare ; Mark Poole ;  Limited Edition Beta
212 ; Karma ; Enchantment ; 2WW ; Uncommon ; Richard Thomas ;  Limited Edition Beta
213 ; Lance ; Enchant Creature ; W ; Uncommon ; Rob Alexander ;  Limited Edition Beta
214 ; Mesa Pegasus ; Summon Pegasus 1/1 ; 1W ; Common ; Melissa Benson ;  Limited Edition Beta
215 ; Northern Paladin ; Summon Paladin 3/3 ; 2WW ; Rare ; Douglas Schuler ;  Limited Edition Beta
216 ; Pearled Unicorn ; Summon Unicorn 2/2 ; 2W ; Common ; Cornelius Brudi ;  Limited Edition Beta
217 ; Personal Incarnation ; Summon Avatar 6/6 ; 3WWW ; Rare ; Kev Brockschmidt ;  Limited Edition Beta
218 ; Purelace ; Interrupt ; W ; Rare ; Sandra Everingham ;  Limited Edition Beta
219 ; Red Ward ; Enchant Creature ; W ; Uncommon ; Dan Frazier ;  Limited Edition Beta
220 ; Resurrection ; Sorcery ; 2WW ; Uncommon ; Dan Frazier ;  Limited Edition Beta
221 ; Reverse Damage ; Instant ; 1WW ; Rare ; Dameon Willich ;  Limited Edition Beta
222 ; Righteousness ; Instant ; W ; Rare ; Douglas Schuler ;  Limited Edition Beta
223 ; Samite Healer ; Summon Cleric 1/1 ; 1W ; Common ; Tom Wänerstrand ;  Limited Edition Beta
224 ; Savannah Lions ; Summon Lions 2/1 ; W ; Rare ; Daniel Gelon ;  Limited Edition Beta
225 ; Serra Angel ; Summon Angel 4/4 ; 3WW ; Uncommon ; Douglas Schuler ;  Limited Edition Beta
226 ; Swords to Plowshares ; Instant ; W ; Uncommon ; Jeff A. Menges ;  Limited Edition Beta
227 ; Veteran Bodyguard ; Summon Bodyguard 2/5 ; 3WW ; Rare ; Douglas Schuler ;  Limited Edition Beta
228 ; Wall of Swords ; Summon Wall 3/5 ; 3W ; Uncommon ; Mark Tedin ;  Limited Edition Beta
229 ; White Knight ; Summon Knight 2/2 ; WW ; Uncommon ; Daniel Gelon ;  Limited Edition Beta
230 ; White Ward ; Enchant Creature ; W ; Uncommon ; Dan Frazier ;  Limited Edition Beta
231 ; Wrath of God ; Sorcery ; 2WW ; Rare ; Quinton Hoover ;  Limited Edition Beta
232 ; Ankh of Mishra ; Continuous Artifact ; 2 ; Rare ; Amy Weber ;  Limited Edition Beta
233 ; Basalt Monolith ; Mono Artifact ; 3 ; Uncommon ; Jesper Myrfors ;  Limited Edition Beta
234 ; Black Lotus ; Mono Artifact ; 0 ; Rare ; Christopher Rush ;  Limited Edition Beta
235 ; Black Vise ; Continuous Artifact ; 1 ; Uncommon ; Richard Thomas ;  Limited Edition Beta
236 ; Celestial Prism ; Mono Artifact ; 3 ; Uncommon ; Amy Weber ;  Limited Edition Beta
237 ; Chaos Orb ; Mono Artifact ; 2 ; Rare ; Mark Tedin ;  Limited Edition Beta
238 ; Clockwork Beast ; Artifact Creature 0/4 ; 6 ; Rare ; Drew Tucker ;  Limited Edition Beta
239 ; Conservator ; Mono Artifact ; 4 ; Uncommon ; Amy Weber ;  Limited Edition Beta
240 ; Copper Tablet ; Continuous Artifact ; 2 ; Uncommon ; Amy Weber ;  Limited Edition Beta
241 ; Crystal Rod ; Poly Artifact ; 1 ; Uncommon ; Amy Weber ;  Limited Edition Beta
242 ; Cyclopean Tomb ; Mono Artifact ; 4 ; Rare ; Anson Maddocks ;  Limited Edition Beta
243 ; Dingus Egg ; Continuous Artifact ; 4 ; Rare ; Dan Frazier ;  Limited Edition Beta
244 ; Disrupting Scepter ; Mono Artifact ; 3 ; Rare ; Dan Frazier ;  Limited Edition Beta
245 ; Forcefield ; Poly Artifact ; 3 ; Rare ; Dan Frazier ;  Limited Edition Beta
246 ; Gauntlet of Might ; Continuous Artifact ; 4 ; Rare ; Christopher Rush ;  Limited Edition Beta
247 ; Glasses of Urza ; Mono Artifact ; 1 ; Uncommon ; Douglas Schuler ;  Limited Edition Beta
248 ; Helm of Chatzuk ; Mono Artifact ; 1 ; Rare ; Mark Tedin ;  Limited Edition Beta
249 ; Howling Mine ; Continuous Artifact ; 2 ; Rare ; Mark Poole ;  Limited Edition Beta
250 ; Icy Manipulator ; Mono Artifact ; 4 ; Uncommon ; Douglas Shuler ;  Limited Edition Beta
251 ; Illusionary Mask ; Poly Artifact ; 2 ; Rare ; Amy Weber ;  Limited Edition Beta
252 ; Iron Star ; Poly Artifact ; 1 ; Uncommon ; Dan Frazier ;  Limited Edition Beta
253 ; Ivory Cup ; Poly Artifact ; 1 ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
254 ; Jade Monolith ; Poly Artifact ; 4 ; Rare ; Anson Maddocks ;  Limited Edition Beta
255 ; Jade Statue ; Artifact ; 4 ; Uncommon ; Dan Frazier ;  Limited Edition Beta
256 ; Jayemdae Tome ; Mono Artifact ; 4 ; Rare ; Mark Tedin ;  Limited Edition Beta
257 ; Juggernaut ; Artifact Creature 5/3 ; 4 ; Uncommon ; Dan Frazier ;  Limited Edition Beta
258 ; Kormus Bell ; Continuous Artifact ; 4 ; Rare ; Christopher Rush ;  Limited Edition Beta
259 ; Library of Leng ; Continuous Artifact ; 1 ; Uncommon ; Daniel Gelon ;  Limited Edition Beta
260 ; Living Wall ; Artifact Creature 0/6 ; 4 ; Uncommon ; Anson Maddocks ;  Limited Edition Beta
261 ; Mana Vault ; Mono Artifact ; 1 ; Rare ; Mark Tedin ;  Limited Edition Beta
262 ; Meekstone ; Continuous Artifact ; 1 ; Rare ; Quinton Hoover ;  Limited Edition Beta
263 ; Mox Emerald ; Mono Artifact ; 0 ; Rare ; Dan Frazier ;  Limited Edition Beta
