1 ; Angel of Salvation ; Creature — Angel 5/5 ; 6WW ; Rare ; D. Alexander Gregory ;  Future Sight
145 ; Imperiosaur ; Creature — Lizard 5/5 ; 2GG ; Uncommon ; Lars Grant-West ;  Future Sight
146 ; Muraganda Petroglyphs ; Enchantment ; 3G ; Rare ; Scott Altmann ;  Future Sight
147 ; Nacatl War-Pride ; Creature — Cat Warrior 3/3 ; 3GGG ; Uncommon ; James Kei ;  Future Sight
148 ; Nessian Courser ; Creature — Centaur Warrior 3/3 ; 2G ; Common ; Vance Kovacs ;  Future Sight
149 ; Phosphorescent Feast ; Sorcery ; 2GGG ; Uncommon ; David Hudnut ;  Future Sight
150 ; Quagnoth ; Creature — Beast 4/5 ; 5G ; Rare ; Thomas M. Baxa ;  Future Sight
151 ; Spellwild Ouphe ; Creature — Ouphe 1/3 ; 1G ; Uncommon ; Scott Altmann ;  Future Sight
152 ; Sporoloth Ancient ; Creature — Fungus 4/4 ; 3GG ; Common ; James Kei ;  Future Sight
153 ; Tarmogoyf ; Creature — Lhurgoyf */1+* ; 1G ; Rare ; Justin Murray ;  Future Sight
154 ; Thornweald Archer ; Creature — Elf Archer 2/1 ; 1G ; Common ; Dave Kendall ;  Future Sight
155 ; Virulent Sliver ; Creature — Sliver 1/1 ; G ; Common ; Franz Vohwinkel ;  Future Sight
156 ; Glittering Wish ; Sorcery ; WG ; Rare ; John Donahue ;  Future Sight
157 ; Jhoira of the Ghitu ; Legendary Creature — Human Wizard 2/2 ; 1UR ; Rare ; Kev Walker ;  Future Sight
158 ; Sliver Legion ; Legendary Creature — Sliver 7/7 ; WUBRG ; Rare ; Ron Spears ;  Future Sight
159 ; Akroma's Memorial ; Legendary Artifact ; 7 ; Rare ; Dan Scott ;  Future Sight
160 ; Cloud Key ; Artifact ; 3 ; Rare ; Trevor Hairsine ;  Future Sight
161 ; Coalition Relic ; Artifact ; 3 ; Rare ; Donato Giancola ;  Future Sight
162 ; Epochrasite ; Artifact Creature — Construct 1/1 ; 2 ; Rare ; Michael Bruinsma ;  Future Sight
163 ; Sliversmith ; Artifact Creature — Spellshaper 1/1 ; 2 ; Uncommon ; John Avon ;  Future Sight
164 ; Soultether Golem ; Artifact Creature — Golem 3/3 ; 2 ; Uncommon ; Parente ;  Future Sight
165 ; Sword of the Meek ; Artifact — Equipment ; 2 ; Uncommon ; Franz Vohwinkel ;  Future Sight
166 ; Veilstone Amulet ; Artifact ; 3 ; Rare ; Martina Pilcerova ;  Future Sight
167 ; Darksteel Garrison ; Artifact — Fortification ; 2 ; Rare ; David Martin ;  Future Sight
168 ; Whetwheel ; Artifact ; 4 ; Rare ; Cyril Van Der Haegen ;  Future Sight
169 ; Dakmor Salvage ; Land ; ; Uncommon ; John Avon ;  Future Sight
170 ; Keldon Megaliths ; Land ; ; Uncommon ; Philip Straub ;  Future Sight
171 ; Llanowar Reborn ; Land ; ; Uncommon ; Philip Straub ;  Future Sight
172 ; New Benalia ; Land ; ; Uncommon ; Richard Wright ;  Future Sight
173 ; Tolaria West ; Land ; ; Uncommon ; Khang Le ;  Future Sight
174 ; Dryad Arbor ; Land Creature — Forest Dryad 1/1 ; ; Uncommon ; Eric Fortune ;  Future Sight
175 ; Graven Cairns ; Land ; ; Rare ; Anthony S. Waters ;  Future Sight
176 ; Grove of the Burnwillows ; Land ; ; Rare ; David Hudnut ;  Future Sight
177 ; Horizon Canopy ; Land ; ; Rare ; Michael Komarck ;  Future Sight
178 ; Nimbus Maze ; Land ; ; Rare ; Jason Chan ;  Future Sight
179 ; River of Tears ; Land ; ; Rare ; Chris J. Anderson ;  Future Sight
180 ; Zoetic Cavern ; Land ; ; Uncommon ; Lars Grant-West ;  Future Sight
